LOCATION,SUBJECT,TIME,VALUE
CZE,UPPSRY_MEN,2011,76.562912
CZE,UPPSRY_WOMEN,2011,71.573494
CZE,BUPPSRY,2012,7.5491762
CZE,TRY,2012,19.277992
CZE,UPPSRY,2012,73.172829
CZE,TRY_MEN,2012,19.016911
CZE,TRY_WOMEN,2012,19.544611
CZE,UPPSRY_MEN,2012,75.807465
CZE,UPPSRY_WOMEN,2012,70.482307
CZE,BUPPSRY,2013,7.1797996
CZE,TRY,2013,20.45986
CZE,UPPSRY,2013,72.360344
CZE,TRY_MEN,2013,19.962648
CZE,TRY_WOMEN,2013,20.968353
CZE,UPPSRY_MEN,2013,74.84005
CZE,UPPSRY_WOMEN,2013,69.824356
CZE,BUPPSRY,2014,6.8099089
CZE,TRY,2014,21.51013
CZE,UPPSRY,2014,71.679962
CZE,TRY_MEN,2014,20.672594
CZE,TRY_WOMEN,2014,22.367245
CZE,UPPSRY_MEN,2014,74.483772
CZE,UPPSRY_WOMEN,2014,68.810608
CZE,BUPPSRY,2015,6.841207
CZE,TRY,2015,22.186741
CZE,UPPSRY,2015,70.972054
CZE,TRY_MEN,2015,20.964939
CZE,TRY_WOMEN,2015,23.440073
CZE,UPPSRY_MEN,2015,74.027802
CZE,UPPSRY_WOMEN,2015,67.837448
CZE,BUPPSRY,2016,6.5732007
CZE,TRY,2016,22.971544
CZE,UPPSRY,2016,70.455254
CZE,TRY_MEN,2016,21.909687
CZE,TRY_WOMEN,2016,24.062445
CZE,UPPSRY_MEN,2016,73.080116
CZE,UPPSRY_WOMEN,2016,67.758606
CZE,BUPPSRY,2017,6.2063141
CZE,TRY,2017,23.927534
CZE,UPPSRY,2017,69.86615
CZE,TRY_MEN,2017,22.416576
CZE,TRY_WOMEN,2017,25.483604
CZE,UPPSRY_MEN,2017,72.735123
CZE,UPPSRY_WOMEN,2017,66.911522
DEU,BUPPSRY,2008,14.668834
DEU,TRY,2008,25.400061
DEU,UPPSRY,2008,59.931107
DEU,TRY_MEN,2008,28.949875
DEU,TRY_WOMEN,2008,21.83062
DEU,UPPSRY_MEN,2008,59.202728
DEU,UPPSRY_WOMEN,2008,60.663509
DEU,BUPPSRY,2009,14.520243
DEU,TRY,2009,26.385326
DEU,UPPSRY,2009,59.094433
DEU,TRY_MEN,2009,29.675966
DEU,TRY_WOMEN,2009,23.066357
DEU,UPPSRY_MEN,2009,58.432209
DEU,UPPSRY_WOMEN,2009,59.762356
DEU,BUPPSRY,2010,14.189683
DEU,TRY,2010,26.609148
DEU,UPPSRY,2010,59.201168
DEU,TRY_MEN,2010,29.818239
DEU,TRY_WOMEN,2010,23.37282
DEU,UPPSRY_MEN,2010,58.465305
DEU,UPPSRY_WOMEN,2010,59.943279
DEU,BUPPSRY,2011,13.74963
DEU,TRY,2011,27.562323
DEU,UPPSRY,2011,58.688049
DEU,TRY_MEN,2011,30.199104
DEU,TRY_WOMEN,2011,24.903835
DEU,UPPSRY_MEN,2011,58.369835
DEU,UPPSRY_WOMEN,2011,59.008881
DEU,BUPPSRY,2012,13.699094
DEU,TRY,2012,28.121572
DEU,UPPSRY,2012,58.179337
DEU,TRY_MEN,2012,30.480848
DEU,TRY_WOMEN,2012,25.742893
DEU,UPPSRY_MEN,2012,58.036034
DEU,UPPSRY_WOMEN,2012,58.323814
DEU,BUPPSRY,2013,13.679199
DEU,TRY,2013,28.47327
DEU,UPPSRY,2013,57.84753
DEU,TRY_MEN,2013,30.58095
DEU,TRY_WOMEN,2013,26.347219
DEU,UPPSRY_MEN,2013,57.761517
DEU,UPPSRY_WOMEN,2013,57.934292
DEU,BUPPSRY,2014,13.096583
DEU,TRY,2014,27.057884
DEU,UPPSRY,2014,59.845531
DEU,TRY_MEN,2014,30.447104
DEU,TRY_WOMEN,2014,23.663828
DEU,UPPSRY_MEN,2014,58.296429
DEU,UPPSRY_WOMEN,2014,61.396847
DEU,BUPPSRY,2015,13.208749
DEU,TRY,2015,27.638235
DEU,UPPSRY,2015,59.153015
DEU,TRY_MEN,2015,30.822794
DEU,TRY_WOMEN,2015,24.437277
DEU,UPPSRY_MEN,2015,57.631794
DEU,UPPSRY_WOMEN,2015,60.682072
DEU,BUPPSRY,2016,13.523512
DEU,TRY,2016,28.291723
DEU,UPPSRY,2016,58.184765
DEU,TRY_MEN,2016,31.311701
DEU,TRY_WOMEN,2016,25.228304
DEU,UPPSRY_MEN,2016,56.559963
DEU,UPPSRY_WOMEN,2016,59.832939
DEU,BUPPSRY,2017,13.478389
DEU,TRY,2017,28.58337
DEU,UPPSRY,2017,57.93824
DEU,TRY_MEN,2017,31.383993
DEU,TRY_WOMEN,2017,25.732599
DEU,UPPSRY_MEN,2017,56.267902
DEU,UPPSRY_WOMEN,2017,59.638489
DNK,BUPPSRY,2008,26.203114
DNK,TRY,2008,31.414381
DNK,UPPSRY,2008,42.382504
DNK,TRY_MEN,2008,28.952282
DNK,TRY_WOMEN,2008,33.926411
DNK,UPPSRY_MEN,2008,46.171612
DNK,UPPSRY_WOMEN,2008,38.51656
DNK,BUPPSRY,2009,25.244347
DNK,TRY,2009,32.449905
DNK,UPPSRY,2009,42.305748
DNK,TRY_MEN,2009,29.112455
DNK,TRY_WOMEN,2009,35.83601
DNK,UPPSRY_MEN,2009,47.043861
DNK,UPPSRY_WOMEN,2009,37.498558
DNK,BUPPSRY,2010,24.37451
DNK,TRY,2010,33.262753
DNK,UPPSRY,2010,42.362736
DNK,TRY_MEN,2010,30.168686
DNK,TRY_WOMEN,2010,36.417156
DNK,UPPSRY_MEN,2010,46.36348
DNK,UPPSRY_WOMEN,2010,38.283974
DNK,BUPPSRY,2011,23.103144
DNK,TRY,2011,33.702026
DNK,UPPSRY,2011,43.194832
DNK,TRY_MEN,2011,29.720867
DNK,TRY_WOMEN,2011,37.758144
DNK,UPPSRY_MEN,2011,47.525124
DNK,UPPSRY_WOMEN,2011,38.783001
DNK,BUPPSRY,2012,22.10408
DNK,TRY,2012,34.782349
DNK,UPPSRY,2012,43.113571
DNK,TRY_MEN,2012,29.80813
DNK,TRY_WOMEN,2012,39.862782
DNK,UPPSRY_MEN,2012,47.861485
DNK,UPPSRY_WOMEN,2012,38.264271
DNK,BUPPSRY,2013,21.733091
DNK,TRY,2013,35.42934
DNK,UPPSRY,2013,42.83757
DNK,TRY_MEN,2013,30.276464
DNK,TRY_WOMEN,2013,40.672806
DNK,UPPSRY_MEN,2013,47.493137
DNK,UPPSRY_WOMEN,2013,38.100151
DNK,BUPPSRY,2014,20.446318
DNK,TRY,2014,35.800922
DNK,UPPSRY,2014,43.752758
DNK,TRY_MEN,2014,30.955563
DNK,TRY_WOMEN,2014,40.692032
DNK,UPPSRY_MEN,2014,47.330097
DNK,UPPSRY_WOMEN,2014,40.141644
DNK,BUPPSRY,2015,19.62863
DNK,TRY,2015,37.095581
DNK,UPPSRY,2015,43.275791
DNK,TRY_MEN,2015,31.716614
DNK,TRY_WOMEN,2015,42.565228
DNK,UPPSRY_MEN,2015,47.36483
DNK,UPPSRY_WOMEN,2015,39.117821
DNK,BUPPSRY,2016,19.254272
DNK,TRY,2016,38.169136
DNK,UPPSRY,2016,42.576591
DNK,TRY_MEN,2016,33.52124
DNK,TRY_WOMEN,2016,42.886276
DNK,UPPSRY_MEN,2016,45.836121
DNK,UPPSRY_WOMEN,2016,39.268501
DNK,BUPPSRY,2017,18.670513
DNK,TRY,2017,39.232346
DNK,UPPSRY,2017,42.097141
DNK,TRY_MEN,2017,33.796181
DNK,TRY_WOMEN,2017,44.714474
DNK,UPPSRY_MEN,2017,45.623226
DNK,UPPSRY_WOMEN,2017,38.541245
ESP,BUPPSRY,2008,48.898933
ESP,TRY,2008,29.519304
ESP,UPPSRY,2008,21.58176
ESP,TRY_MEN,2008,28.865133
ESP,TRY_WOMEN,2008,30.188587
ESP,UPPSRY_MEN,2008,21.647127
ESP,UPPSRY_WOMEN,2008,21.514883
ESP,BUPPSRY,2009,48.375061
ESP,TRY,2009,29.989544
ESP,UPPSRY,2009,21.635395
ESP,TRY_MEN,2009,28.886629
ESP,TRY_WOMEN,2009,31.115898
ESP,UPPSRY_MEN,2009,21.737738
ESP,UPPSRY_WOMEN,2009,21.530878
ESP,BUPPSRY,2010,47.127037
ESP,TRY,2010,31.016668
ESP,UPPSRY,2010,21.856297
ESP,TRY_MEN,2010,29.568083
ESP,TRY_WOMEN,2010,32.491753
ESP,UPPSRY_MEN,2010,22.110355
ESP,UPPSRY_WOMEN,2010,21.597589
ESP,BUPPSRY,2011,45.960678
ESP,TRY,2011,31.91456
ESP,UPPSRY,2011,22.12476
ESP,TRY_MEN,2011,30.52334
ESP,TRY_WOMEN,2011,33.326809
ESP,UPPSRY_MEN,2011,22.045816
ESP,UPPSRY_WOMEN,2011,22.204897
ESP,BUPPSRY,2012,45.344112
ESP,TRY,2012,32.649994
ESP,UPPSRY,2012,22.005894
ESP,TRY_MEN,2012,31.075237
ESP,TRY_WOMEN,2012,34.241261
ESP,UPPSRY_MEN,2012,21.858583
ESP,UPPSRY_WOMEN,2012,22.154747
ESP,BUPPSRY,2013,44.545616
ESP,TRY,2013,33.734821
ESP,UPPSRY,2013,21.719563
ESP,TRY_MEN,2013,32.047512
ESP,TRY_WOMEN,2013,35.431107
ESP,UPPSRY_MEN,2013,21.372114
ESP,UPPSRY_WOMEN,2013,22.068859
ESP,BUPPSRY,2014,43.382374
ESP,TRY,2014,34.678776
ESP,UPPSRY,2014,21.93885
ESP,TRY_MEN,2014,32.813118
ESP,TRY_WOMEN,2014,36.547832
ESP,UPPSRY_MEN,2014,22.024538
ESP,UPPSRY_WOMEN,2014,21.853004
ESP,BUPPSRY,2015,42.565994
ESP,TRY,2015,35.081161
ESP,UPPSRY,2015,22.352846
ESP,TRY_MEN,2015,32.657227
ESP,TRY_WOMEN,2015,37.504776
ESP,UPPSRY_MEN,2015,22.65926
ESP,UPPSRY_WOMEN,2015,22.046331
ESP,BUPPSRY,2016,41.726074
ESP,TRY,2016,35.693489
ESP,UPPSRY,2016,22.580437
ESP,TRY_MEN,2016,32.98119
ESP,TRY_WOMEN,2016,38.397327
ESP,UPPSRY_MEN,2016,22.688265
ESP,UPPSRY_WOMEN,2016,22.472944
ESP,BUPPSRY,2017,40.925529
ESP,TRY,2017,36.351273
ESP,UPPSRY,2017,22.723196
ESP,TRY_MEN,2017,33.75465
ESP,TRY_WOMEN,2017,38.934372
ESP,UPPSRY_MEN,2017,22.721037
ESP,UPPSRY_WOMEN,2017,22.725344
EST,BUPPSRY,2008,11.692819
EST,TRY,2008,34.176804
EST,UPPSRY,2008,54.130379
EST,TRY_MEN,2008,26.201738
EST,TRY_WOMEN,2008,41.563114
EST,UPPSRY_MEN,2008,60.256916
EST,UPPSRY_WOMEN,2008,48.456123
EST,BUPPSRY,2009,11.327562
EST,TRY,2009,36.065544
EST,UPPSRY,2009,52.606895
EST,TRY_MEN,2009,26.493443
EST,TRY_WOMEN,2009,44.962532
EST,UPPSRY_MEN,2009,59.504539
EST,UPPSRY_WOMEN,2009,46.195736
EST,BUPPSRY,2010,10.864561
EST,TRY,2010,35.423084
EST,UPPSRY,2010,53.712353
EST,TRY_MEN,2010,26.480659
EST,TRY_WOMEN,2010,43.77713
EST,UPPSRY_MEN,2010,59.705551
EST,UPPSRY_WOMEN,2010,48.113487
EST,BUPPSRY,2011,10.989735
EST,TRY,2011,36.889767
EST,UPPSRY,2011,52.120499
EST,TRY_MEN,2011,28.079679
EST,TRY_WOMEN,2011,45.152157
EST,UPPSRY_MEN,2011,58.179489
EST,UPPSRY_WOMEN,2011,46.438175
EST,BUPPSRY,2012,10.076135
EST,TRY,2012,37.605877
EST,UPPSRY,2012,52.317989
EST,TRY_MEN,2012,28.885132
EST,TRY_WOMEN,2012,45.828297
EST,UPPSRY_MEN,2012,58.383217
EST,UPPSRY_WOMEN,2012,46.599342
EST,BUPPSRY,2013,9.4806528
EST,TRY,2013,37.345535
EST,UPPSRY,2013,53.173813
EST,TRY_MEN,2013,28.258377
EST,TRY_WOMEN,2013,45.959515
EST,UPPSRY_MEN,2013,59.358192
EST,UPPSRY_WOMEN,2013,47.311459
EST,BUPPSRY,2014,11.895004
EST,TRY,2014,37.499954
EST,UPPSRY,2014,50.605042
EST,TRY_MEN,2014,28.447504
EST,TRY_WOMEN,2014,46.141506
EST,UPPSRY_MEN,2014,55.440289
EST,UPPSRY_WOMEN,2014,45.989273
EST,BUPPSRY,2015,11.442164
EST,TRY,2015,38.030697
EST,UPPSRY,2015,50.527138
EST,TRY_MEN,2015,28.332598
EST,TRY_WOMEN,2015,47.362286
EST,UPPSRY_MEN,2015,57.061733
EST,UPPSRY_WOMEN,2015,44.239498
EST,BUPPSRY,2016,11.10444
EST,TRY,2016,38.756851
EST,UPPSRY,2016,50.13871
EST,TRY_MEN,2016,29.157036
EST,TRY_WOMEN,2016,48.067318
EST,UPPSRY_MEN,2016,56.15049
EST,UPPSRY_WOMEN,2016,44.308128
EST,BUPPSRY,2017,11.317183
EST,TRY,2017,39.663879
EST,UPPSRY,2017,49.018936
EST,TRY_MEN,2017,29.877974
EST,TRY_WOMEN,2017,49.222305
EST,UPPSRY_MEN,2017,55.16227
EST,UPPSRY_WOMEN,2017,43.01841
FIN,BUPPSRY,2008,18.926767
FIN,TRY,2008,36.583557
FIN,UPPSRY,2008,44.489677
FIN,TRY_MEN,2008,31.022511
FIN,TRY_WOMEN,2008,42.23674
FIN,UPPSRY_MEN,2008,47.730659
FIN,UPPSRY_WOMEN,2008,41.194996
FIN,BUPPSRY,2009,18.026873
FIN,TRY,2009,37.268574
FIN,UPPSRY,2009,44.704552
FIN,TRY_MEN,2009,31.355534
FIN,TRY_WOMEN,2009,43.27985
FIN,UPPSRY_MEN,2009,48.205776
FIN,UPPSRY_WOMEN,2009,41.145164
FIN,BUPPSRY,2010,17.01717
FIN,TRY,2010,38.146343
FIN,UPPSRY,2010,44.836487
FIN,TRY_MEN,2010,32.415871
FIN,TRY_WOMEN,2010,43.969322
FIN,UPPSRY_MEN,2010,48.339851
FIN,UPPSRY_WOMEN,2010,41.276569
FIN,BUPPSRY,2011,16.27569
FIN,TRY,2011,39.318207
FIN,UPPSRY,2011,44.406101
FIN,TRY_MEN,2011,33.023373
FIN,TRY_WOMEN,2011,45.724716
FIN,UPPSRY_MEN,2011,48.216892
FIN,UPPSRY_WOMEN,2011,40.527706
FIN,BUPPSRY,2012,15.202716
FIN,TRY,2012,39.661289
FIN,UPPSRY,2012,45.135994
FIN,TRY_MEN,2012,33.281662
FIN,TRY_WOMEN,2012,46.156898
FIN,UPPSRY_MEN,2012,48.991562
FIN,UPPSRY_WOMEN,2012,41.210335
FIN,BUPPSRY,2013,14.109433
FIN,TRY,2013,40.545231
FIN,UPPSRY,2013,45.345337
FIN,TRY_MEN,2013,34.131176
FIN,TRY_WOMEN,2013,47.075142
FIN,UPPSRY_MEN,2013,49.326359
FIN,UPPSRY_WOMEN,2013,41.292404
FIN,BUPPSRY,2014,13.493114
FIN,TRY,2014,41.776676
FIN,UPPSRY,2014,44.730209
FIN,TRY_MEN,2014,35.209499
FIN,TRY_WOMEN,2014,48.469807
FIN,UPPSRY_MEN,2014,48.683132
FIN,UPPSRY_WOMEN,2014,40.701469
FIN,BUPPSRY,2015,12.847135
FIN,TRY,2015,42.742619
FIN,UPPSRY,2015,44.410244
FIN,TRY_MEN,2015,36.266994
FIN,TRY_WOMEN,2015,49.341976
FIN,UPPSRY_MEN,2015,48.035625
FIN,UPPSRY_WOMEN,2015,40.715591
FIN,BUPPSRY,2016,12.091855
FIN,TRY,2016,43.595264
FIN,UPPSRY,2016,44.312881
FIN,TRY_MEN,2016,36.531628
FIN,TRY_WOMEN,2016,50.7971
FIN,UPPSRY_MEN,2016,48.827293
FIN,UPPSRY_WOMEN,2016,39.710144
FIN,BUPPSRY,2017,11.896179
FIN,TRY,2017,44.304253
FIN,UPPSRY,2017,43.799568
FIN,TRY_MEN,2017,36.63578
FIN,TRY_WOMEN,2017,52.151714
FIN,UPPSRY_MEN,2017,48.396294
FIN,UPPSRY_WOMEN,2017,39.095551
FRA,BUPPSRY,2008,30.401829
FRA,TRY,2008,27.233906
FRA,UPPSRY,2008,42.364265
FRA,TRY_MEN,2008,25.313351
FRA,TRY_WOMEN,2008,29.074776
FRA,UPPSRY_MEN,2008,45.464798
FRA,UPPSRY_WOMEN,2008,39.392376
FRA,BUPPSRY,2009,29.745792
FRA,TRY,2009,28.588057
FRA,UPPSRY,2009,41.666153
FRA,TRY_MEN,2009,26.667507
FRA,TRY_WOMEN,2009,30.428736
FRA,UPPSRY_MEN,2009,44.629845
FRA,UPPSRY_WOMEN,2009,38.825706
FRA,BUPPSRY,2010,29.233322
FRA,TRY,2010,29.006897
FRA,UPPSRY,2010,41.759781
FRA,TRY_MEN,2010,27.267246
FRA,TRY_WOMEN,2010,30.673267
FRA,UPPSRY_MEN,2010,44.752144
FRA,UPPSRY_WOMEN,2010,38.893467
FRA,BUPPSRY,2011,28.385553
FRA,TRY,2011,29.767
FRA,UPPSRY,2011,41.847446
FRA,TRY_MEN,2011,28.037289
FRA,TRY_WOMEN,2011,31.422382
FRA,UPPSRY_MEN,2011,44.636353
FRA,UPPSRY_WOMEN,2011,39.178383
FRA,BUPPSRY,2012,27.465466
FRA,TRY,2012,30.856123
FRA,UPPSRY,2012,41.67841
FRA,TRY_MEN,2012,28.958441
FRA,TRY_WOMEN,2012,32.671661
FRA,UPPSRY_MEN,2012,44.39595
FRA,UPPSRY_WOMEN,2012,39.078506
FRA,BUPPSRY,2013,25.153784
FRA,TRY,2013,32.105263
FRA,UPPSRY,2013,42.740952
FRA,TRY_MEN,2013,30.071928
FRA,TRY_WOMEN,2013,34.049885
FRA,UPPSRY_MEN,2013,45.742928
FRA,UPPSRY_WOMEN,2013,39.869949
FRA,BUPPSRY,2014,22.681496
FRA,TRY,2014,33.539047
FRA,UPPSRY,2014,43.779457
FRA,TRY_MEN,2014,31.197784
FRA,TRY_WOMEN,2014,35.7752
FRA,UPPSRY_MEN,2014,47.18317
FRA,UPPSRY_WOMEN,2014,40.528553
FRA,BUPPSRY,2015,22.467602
FRA,TRY,2015,34.085361
FRA,UPPSRY,2015,43.447037
FRA,TRY_MEN,2015,31.506598
FRA,TRY_WOMEN,2015,36.540623
FRA,UPPSRY_MEN,2015,46.698593
FRA,UPPSRY_WOMEN,2015,40.351204
FRA,BUPPSRY,2016,21.89171
FRA,TRY,2016,34.582485
FRA,UPPSRY,2016,43.525806
FRA,TRY_MEN,2016,32.173527
FRA,TRY_WOMEN,2016,36.876068
FRA,UPPSRY_MEN,2016,46.547363
FRA,UPPSRY_WOMEN,2016,40.648956
FRA,BUPPSRY,2017,21.615114
FRA,TRY,2017,35.213791
FRA,UPPSRY,2017,43.171093
FRA,TRY_MEN,2017,32.766411
FRA,TRY_WOMEN,2017,37.543358
FRA,UPPSRY_MEN,2017,46.260525
FRA,UPPSRY_WOMEN,2017,40.230385
G20,BUPPSRY,2010,36.138638
G20,TRY,2010,28.20744
G20,UPPSRY,2010,36.839818
G20,TRY_MEN,2010,27.583801
G20,TRY_WOMEN,2010,28.731463
G20,UPPSRY_MEN,2010,39.10695
G20,UPPSRY_WOMEN,2010,34.625448
G20,BUPPSRY,2011,36.556688
G20,TRY,2011,27.866679
G20,UPPSRY,2011,36.809792
G20,TRY_MEN,2011,27.198436
G20,TRY_WOMEN,2011,28.427593
G20,UPPSRY_MEN,2011,38.965697
G20,UPPSRY_WOMEN,2011,34.686908
GBR,BUPPSRY,2008,28.359348
GBR,TRY,2008,35.216167
GBR,UPPSRY,2008,36.424484
GBR,TRY_MEN,2008,35.157639
GBR,TRY_WOMEN,2008,35.273495
GBR,UPPSRY_MEN,2008,39.948269
GBR,UPPSRY_WOMEN,2008,32.972931
GBR,BUPPSRY,2009,26.256872
GBR,TRY,2009,36.984959
GBR,UPPSRY,2009,36.758167
GBR,TRY_MEN,2009,36.860756
GBR,TRY_WOMEN,2009,37.106785
GBR,UPPSRY_MEN,2009,40.245293
GBR,UPPSRY_WOMEN,2009,33.337765
GBR,BUPPSRY,2010,24.937599
GBR,TRY,2010,38.187191
GBR,UPPSRY,2010,36.87521
GBR,TRY_MEN,2010,38.078377
GBR,TRY_WOMEN,2010,38.29401
GBR,UPPSRY_MEN,2010,40.000443
GBR,UPPSRY_WOMEN,2010,33.807289
GBR,BUPPSRY,2011,23.167467
GBR,TRY,2011,39.412373
GBR,UPPSRY,2011,37.420158
GBR,TRY_MEN,2011,39.054924
GBR,TRY_WOMEN,2011,39.763615
GBR,UPPSRY_MEN,2011,40.263885
GBR,UPPSRY_WOMEN,2011,34.62582
GBR,BUPPSRY,2012,21.91477
GBR,TRY,2012,40.977753
GBR,UPPSRY,2012,37.107475
GBR,TRY_MEN,2012,40.365162
GBR,TRY_WOMEN,2012,41.580528
GBR,UPPSRY_MEN,2012,39.366108
GBR,UPPSRY_WOMEN,2012,34.885033
GBR,BUPPSRY,2013,20.849527
GBR,TRY,2013,41.891979
GBR,UPPSRY,2013,37.258495
GBR,TRY_MEN,2013,40.777828
GBR,TRY_WOMEN,2013,42.991165
GBR,UPPSRY_MEN,2013,39.81942
GBR,UPPSRY_WOMEN,2013,34.731964
GBR,BUPPSRY,2014,20.83497
GBR,TRY,2014,42.217449
GBR,UPPSRY,2014,36.947582
GBR,TRY_MEN,2014,40.906902
GBR,TRY_WOMEN,2014,43.496193
GBR,UPPSRY_MEN,2014,39.398472
GBR,UPPSRY_WOMEN,2014,34.556164
GBR,BUPPSRY,2015,20.38233
GBR,TRY,2015,44.197987
GBR,UPPSRY,2015,35.419685
GBR,TRY_MEN,2015,43.469074
GBR,TRY_WOMEN,2015,44.909252
GBR,UPPSRY_MEN,2015,36.879204
GBR,UPPSRY_WOMEN,2015,33.995499
GBR,BUPPSRY,2016,19.253021
GBR,TRY,2016,45.766762
GBR,UPPSRY,2016,34.980217
GBR,TRY_MEN,2016,45.196854
GBR,TRY_WOMEN,2016,46.323395
GBR,UPPSRY_MEN,2016,35.817101
GBR,UPPSRY_WOMEN,2016,34.162834
GBR,BUPPSRY,2017,18.831131
GBR,TRY,2017,45.744305
GBR,UPPSRY,2017,35.424564
GBR,TRY_MEN,2017,44.585037
GBR,TRY_WOMEN,2017,46.877583
GBR,UPPSRY_MEN,2017,36.873829
GBR,UPPSRY_WOMEN,2017,34.007793
GRC,BUPPSRY,2008,38.692974
GRC,TRY,2008,23.535585
GRC,UPPSRY,2008,37.771439
GRC,TRY_MEN,2008,24.248762
GRC,TRY_WOMEN,2008,22.832247
GRC,UPPSRY_MEN,2008,35.793388
GRC,UPPSRY_WOMEN,2008,39.722206
GRC,BUPPSRY,2009,38.5051
GRC,TRY,2009,23.656685
GRC,UPPSRY,2009,37.838215
GRC,TRY_MEN,2009,24.01519
GRC,TRY_WOMEN,2009,23.30374
GRC,UPPSRY_MEN,2009,35.941803
GRC,UPPSRY_WOMEN,2009,39.705212
GRC,BUPPSRY,2010,37.26366
GRC,TRY,2010,24.744848
GRC,UPPSRY,2010,37.991489
GRC,TRY_MEN,2010,24.945505
GRC,TRY_WOMEN,2010,24.547791
GRC,UPPSRY_MEN,2010,35.966927
GRC,UPPSRY_WOMEN,2010,39.979736
GRC,BUPPSRY,2011,35.445217
