LOCATION,SUBJECT,TIME,VALUE
GRC,TRY,2011,26.112072
GRC,UPPSRY,2011,38.442711
GRC,TRY_MEN,2011,26.24349
GRC,TRY_WOMEN,2011,25.98332
GRC,UPPSRY_MEN,2011,36.532429
GRC,UPPSRY_WOMEN,2011,40.314236
GRC,BUPPSRY,2012,34.217484
GRC,TRY,2012,26.719267
GRC,UPPSRY,2012,39.063248
GRC,TRY_MEN,2012,26.705133
GRC,TRY_WOMEN,2012,26.733065
GRC,UPPSRY_MEN,2012,37.407097
GRC,UPPSRY_WOMEN,2012,40.680149
GRC,BUPPSRY,2013,32.80518
GRC,TRY,2013,27.423178
GRC,UPPSRY,2013,39.771641
GRC,TRY_MEN,2013,27.32473
GRC,TRY_WOMEN,2013,27.519138
GRC,UPPSRY_MEN,2013,38.350273
GRC,UPPSRY_WOMEN,2013,41.157101
GRC,BUPPSRY,2014,31.733679
GRC,TRY,2014,28.105659
GRC,UPPSRY,2014,40.160664
GRC,TRY_MEN,2014,27.690657
GRC,TRY_WOMEN,2014,28.51054
GRC,UPPSRY_MEN,2014,39.048546
GRC,UPPSRY_WOMEN,2014,41.245655
GRC,BUPPSRY,2015,29.780088
GRC,TRY,2015,29.057495
GRC,UPPSRY,2015,41.162418
GRC,TRY_MEN,2015,28.011593
GRC,TRY_WOMEN,2015,30.0784
GRC,UPPSRY_MEN,2015,40.397408
GRC,UPPSRY_WOMEN,2015,41.909142
GRC,BUPPSRY,2016,28.349747
GRC,TRY,2016,30.231607
GRC,UPPSRY,2016,41.418648
GRC,TRY_MEN,2016,28.513227
GRC,TRY_WOMEN,2016,31.91032
GRC,UPPSRY_MEN,2016,41.525116
GRC,UPPSRY_WOMEN,2016,41.314632
GRC,BUPPSRY,2017,27.290607
GRC,TRY,2017,31.027514
GRC,UPPSRY,2017,41.681881
GRC,TRY_MEN,2017,29.305016
GRC,TRY_WOMEN,2017,32.712036
GRC,UPPSRY_MEN,2017,42.195286
GRC,UPPSRY_WOMEN,2017,41.17979
HUN,BUPPSRY,2008,20.296638
HUN,TRY,2008,19.197906
HUN,UPPSRY,2008,60.505455
HUN,TRY_MEN,2008,17.300709
HUN,TRY_WOMEN,2008,20.988491
HUN,UPPSRY_MEN,2008,65.865936
HUN,UPPSRY_WOMEN,2008,55.446201
HUN,BUPPSRY,2009,19.425785
HUN,TRY,2009,19.86219
HUN,UPPSRY,2009,60.712025
HUN,TRY_MEN,2009,17.471045
HUN,TRY_WOMEN,2009,22.124817
HUN,UPPSRY_MEN,2009,66.364792
HUN,UPPSRY_WOMEN,2009,55.363083
HUN,BUPPSRY,2010,18.707645
HUN,TRY,2010,20.121918
HUN,UPPSRY,2010,61.170437
HUN,TRY_MEN,2010,17.631626
HUN,TRY_WOMEN,2010,22.49086
HUN,UPPSRY_MEN,2010,66.698441
HUN,UPPSRY_WOMEN,2010,55.911804
HUN,BUPPSRY,2011,18.232164
HUN,TRY,2011,21.124001
HUN,UPPSRY,2011,60.643833
HUN,TRY_MEN,2011,18.672935
HUN,TRY_WOMEN,2011,23.469839
HUN,UPPSRY_MEN,2011,65.950653
HUN,UPPSRY_WOMEN,2011,55.564846
HUN,BUPPSRY,2012,17.879883
HUN,TRY,2012,22.046715
HUN,UPPSRY,2012,60.073402
HUN,TRY_MEN,2012,19.088211
HUN,TRY_WOMEN,2012,24.860256
HUN,UPPSRY_MEN,2012,65.619118
HUN,UPPSRY_WOMEN,2012,54.799419
HUN,BUPPSRY,2013,17.505869
HUN,TRY,2013,22.505821
HUN,UPPSRY,2013,59.988312
HUN,TRY_MEN,2013,19.357929
HUN,TRY_WOMEN,2013,25.501186
HUN,UPPSRY_MEN,2013,65.61586
HUN,UPPSRY_WOMEN,2013,54.63343
HUN,BUPPSRY,2014,16.905603
HUN,TRY,2014,23.356073
HUN,UPPSRY,2014,59.738323
HUN,TRY_MEN,2014,20.240128
HUN,TRY_WOMEN,2014,26.337843
HUN,UPPSRY_MEN,2014,64.909737
HUN,UPPSRY_WOMEN,2014,54.7896
HUN,BUPPSRY,2015,16.783051
HUN,TRY,2015,24.242552
HUN,UPPSRY,2015,58.9744
HUN,TRY_MEN,2015,21.039064
HUN,TRY_WOMEN,2015,27.318335
HUN,UPPSRY_MEN,2015,63.866844
HUN,UPPSRY_WOMEN,2015,54.276981
HUN,BUPPSRY,2016,16.637701
HUN,TRY,2016,23.713329
HUN,UPPSRY,2016,59.648968
HUN,TRY_MEN,2016,20.482416
HUN,TRY_WOMEN,2016,26.829664
HUN,UPPSRY_MEN,2016,64.722328
HUN,UPPSRY_WOMEN,2016,54.755527
HUN,BUPPSRY,2017,15.97375
HUN,TRY,2017,24.054041
HUN,UPPSRY,2017,59.972206
HUN,TRY_MEN,2017,21.013105
HUN,TRY_WOMEN,2017,26.998577
HUN,UPPSRY_MEN,2017,64.980949
HUN,UPPSRY_WOMEN,2017,55.122253
IDN,BUPPSRY,2008,79.396156
IDN,TRY,2008,6.4554873
IDN,UPPSRY,2008,14.148355
IDN,TRY_MEN,2008,6.8904028
IDN,TRY_WOMEN,2008,6.0257816
IDN,UPPSRY_MEN,2008,16.235556
IDN,UPPSRY_WOMEN,2008,12.086156
IDN,BUPPSRY,2009,71.04689
IDN,TRY,2009,7.5285029
IDN,UPPSRY,2009,21.424606
IDN,TRY_MEN,2009,7.7842197
IDN,TRY_WOMEN,2009,7.2756858
IDN,UPPSRY_MEN,2009,24.81736
IDN,UPPSRY_WOMEN,2009,18.070333
IDN,BUPPSRY,2010,69.68969
IDN,TRY,2010,7.9779863
IDN,UPPSRY,2010,22.332325
IDN,TRY_MEN,2010,8.0670834
IDN,TRY_WOMEN,2010,7.8890595
IDN,UPPSRY_MEN,2010,25.412422
IDN,UPPSRY_WOMEN,2010,19.258108
IDN,BUPPSRY,2011,68.898232
IDN,TRY,2011,8.1564999
IDN,UPPSRY,2011,22.945271
IDN,TRY_MEN,2011,8.2216234
IDN,TRY_WOMEN,2011,8.0908623
IDN,UPPSRY_MEN,2011,26.528286
IDN,UPPSRY_WOMEN,2011,19.334007
IDN,BUPPSRY,2012,68.246284
IDN,TRY,2012,9.007103
IDN,UPPSRY,2012,22.746614
IDN,TRY_MEN,2012,9.3656998
IDN,TRY_WOMEN,2012,8.6462975
IDN,UPPSRY_MEN,2012,26.10998
IDN,UPPSRY_WOMEN,2012,19.362526
IDN,BUPPSRY,2013,67.267471
IDN,TRY,2013,9.3885174
IDN,UPPSRY,2013,23.344013
IDN,TRY_MEN,2013,9.663888
IDN,TRY_WOMEN,2013,9.111598
IDN,UPPSRY_MEN,2013,26.702505
IDN,UPPSRY_WOMEN,2013,19.966633
IDN,BUPPSRY,2014,66.420502
IDN,TRY,2014,9.6783018
IDN,UPPSRY,2014,23.901196
IDN,TRY_MEN,2014,9.7876959
IDN,TRY_WOMEN,2014,9.568326
IDN,UPPSRY_MEN,2014,27.584063
IDN,UPPSRY_WOMEN,2014,20.198721
IDN,BUPPSRY,2015,64.566017
IDN,TRY,2015,10.567527
IDN,UPPSRY,2015,24.866453
IDN,TRY_MEN,2015,10.668953
IDN,TRY_WOMEN,2015,10.465724
IDN,UPPSRY_MEN,2015,28.57028
IDN,UPPSRY_WOMEN,2015,21.148869
IDN,BUPPSRY,2016,62.976006
IDN,TRY,2016,11.337651
IDN,UPPSRY,2016,25.686342
IDN,TRY_MEN,2016,11.250453
IDN,TRY_WOMEN,2016,11.416537
IDN,UPPSRY_MEN,2016,29.262917
IDN,UPPSRY_WOMEN,2016,22.102358
IDN,BUPPSRY,2017,62.102646
IDN,TRY,2017,11.857569
IDN,UPPSRY,2017,26.039787
IDN,TRY_MEN,2017,11.721274
IDN,TRY_WOMEN,2017,11.992479
IDN,UPPSRY_MEN,2017,29.5383
IDN,UPPSRY_WOMEN,2017,22.564634
IND,BUPPSRY,2011,71.298172
IND,TRY,2011,10.595189
IND,UPPSRY,2011,18.10664
IND,TRY_MEN,2011,13.318929
IND,TRY_WOMEN,2011,7.7748356
IND,UPPSRY_MEN,2011,22.600235
IND,UPPSRY_WOMEN,2011,13.453652
IRL,BUPPSRY,2008,30.546635
IRL,TRY,2008,33.902611
IRL,UPPSRY,2008,35.550751
IRL,TRY_MEN,2008,30.996067
IRL,TRY_WOMEN,2008,36.824852
IRL,UPPSRY_MEN,2008,35.072479
IRL,UPPSRY_WOMEN,2008,36.031609
IRL,BUPPSRY,2009,28.832077
IRL,TRY,2009,35.822323
IRL,UPPSRY,2009,35.3456
IRL,TRY_MEN,2009,32.987625
IRL,TRY_WOMEN,2009,38.652878
IRL,UPPSRY_MEN,2009,35.043652
IRL,UPPSRY_WOMEN,2009,35.64711
IRL,BUPPSRY,2010,27.225185
IRL,TRY,2010,37.584061
IRL,UPPSRY,2010,35.190754
IRL,TRY_MEN,2010,34.375969
IRL,TRY_WOMEN,2010,40.753574
IRL,UPPSRY_MEN,2010,35.446854
IRL,UPPSRY_WOMEN,2010,34.937729
IRL,BUPPSRY,2011,26.365326
IRL,TRY,2011,38.162312
IRL,UPPSRY,2011,35.472363
IRL,TRY_MEN,2011,34.86573
IRL,TRY_WOMEN,2011,41.405052
IRL,UPPSRY_MEN,2011,35.78389
IRL,UPPSRY_WOMEN,2011,35.165924
IRL,BUPPSRY,2012,25.367115
IRL,TRY,2012,39.69788
IRL,UPPSRY,2012,34.935005
IRL,TRY_MEN,2012,36.214603
IRL,TRY_WOMEN,2012,43.099594
IRL,UPPSRY_MEN,2012,35.581688
IRL,UPPSRY_WOMEN,2012,34.303467
IRL,BUPPSRY,2013,23.273964
IRL,TRY,2013,41.47068
IRL,UPPSRY,2013,35.255356
IRL,TRY_MEN,2013,37.618668
IRL,TRY_WOMEN,2013,45.214443
IRL,UPPSRY_MEN,2013,36.249138
IRL,UPPSRY_WOMEN,2013,34.289505
IRL,BUPPSRY,2014,21.187292
IRL,TRY,2014,40.967049
IRL,UPPSRY,2014,37.845661
IRL,TRY_MEN,2014,37.234863
IRL,TRY_WOMEN,2014,44.563564
IRL,UPPSRY_MEN,2014,38.475346
IRL,UPPSRY_WOMEN,2014,37.238861
IRL,BUPPSRY,2015,20.182577
IRL,TRY,2015,42.806118
IRL,UPPSRY,2015,37.011307
IRL,TRY_MEN,2015,38.907608
IRL,TRY_WOMEN,2015,46.547295
IRL,UPPSRY_MEN,2015,38.068134
IRL,UPPSRY_WOMEN,2015,35.997128
IRL,BUPPSRY,2017,17.994549
IRL,TRY,2017,45.65897
IRL,UPPSRY,2017,36.346481
IRL,TRY_MEN,2017,42.223335
IRL,TRY_WOMEN,2017,48.972515
IRL,UPPSRY_MEN,2017,36.631069
IRL,UPPSRY_WOMEN,2017,36.072002
ISL,BUPPSRY,2008,30.940493
ISL,TRY,2008,31.591888
ISL,UPPSRY,2008,37.467621
ISL,TRY_MEN,2008,28.676628
ISL,TRY_WOMEN,2008,34.75301
ISL,UPPSRY_MEN,2008,43.46096
ISL,UPPSRY_WOMEN,2008,30.968821
ISL,BUPPSRY,2009,30.005922
ISL,TRY,2009,32.907246
ISL,UPPSRY,2009,37.08683
ISL,TRY_MEN,2009,29.253628
ISL,TRY_WOMEN,2009,36.736088
ISL,UPPSRY_MEN,2009,42.874901
ISL,UPPSRY_WOMEN,2009,31.021173
ISL,BUPPSRY,2010,29.282291
ISL,TRY,2010,32.632442
ISL,UPPSRY,2010,38.085266
ISL,TRY_MEN,2010,27.518684
ISL,TRY_WOMEN,2010,37.840931
ISL,UPPSRY_MEN,2010,45.198158
ISL,UPPSRY_WOMEN,2010,30.840611
ISL,BUPPSRY,2011,29.195244
ISL,TRY,2011,33.774651
ISL,UPPSRY,2011,37.030106
ISL,TRY_MEN,2011,28.105434
ISL,TRY_WOMEN,2011,39.501953
ISL,UPPSRY_MEN,2011,45.253654
ISL,UPPSRY_WOMEN,2011,28.722296
ISL,BUPPSRY,2012,29.207808
ISL,TRY,2012,35.01783
ISL,UPPSRY,2012,35.774364
ISL,TRY_MEN,2012,28.847036
ISL,TRY_WOMEN,2012,41.269173
ISL,UPPSRY_MEN,2012,43.977848
ISL,UPPSRY_WOMEN,2012,27.463797
ISL,BUPPSRY,2013,27.830322
ISL,TRY,2013,36.08242
ISL,UPPSRY,2013,36.087257
ISL,TRY_MEN,2013,29.771448
ISL,TRY_WOMEN,2013,42.471531
ISL,UPPSRY_MEN,2013,44.419308
ISL,UPPSRY_WOMEN,2013,27.652048
ISL,BUPPSRY,2014,26.74341
ISL,TRY,2014,37.088051
ISL,UPPSRY,2014,36.168541
ISL,TRY_MEN,2014,30.90213
ISL,TRY_WOMEN,2014,43.302914
ISL,UPPSRY_MEN,2014,43.241867
ISL,UPPSRY_WOMEN,2014,29.062115
ISL,BUPPSRY,2015,25.303907
ISL,TRY,2015,38.841152
ISL,UPPSRY,2015,35.854942
ISL,TRY_MEN,2015,31.442921
ISL,TRY_WOMEN,2015,46.322239
ISL,UPPSRY_MEN,2015,42.860901
ISL,UPPSRY_WOMEN,2015,28.770517
ISL,BUPPSRY,2016,22.001961
ISL,TRY,2016,40.475002
ISL,UPPSRY,2016,37.523037
ISL,TRY_MEN,2016,32.87204
ISL,TRY_WOMEN,2016,48.270401
ISL,UPPSRY_MEN,2016,44.842007
ISL,UPPSRY_WOMEN,2016,30.01882
ISL,BUPPSRY,2017,22.86241
ISL,TRY,2017,42.38409
ISL,UPPSRY,2017,34.753498
ISL,TRY_MEN,2017,34.652725
ISL,TRY_WOMEN,2017,50.520809
ISL,UPPSRY_MEN,2017,42.143188
ISL,UPPSRY_WOMEN,2017,26.976372
ISR,BUPPSRY,2008,18.767063
ISR,TRY,2008,43.980537
ISR,UPPSRY,2008,37.252399
ISR,TRY_MEN,2008,40.722355
ISR,TRY_WOMEN,2008,47.134624
ISR,UPPSRY_MEN,2008,39.032181
ISR,UPPSRY_WOMEN,2008,35.52948
ISR,BUPPSRY,2009,18.222622
ISR,TRY,2009,44.880913
ISR,UPPSRY,2009,36.896465
ISR,TRY_MEN,2009,40.913353
ISR,TRY_WOMEN,2009,48.661175
ISR,UPPSRY_MEN,2009,39.033924
ISR,UPPSRY_WOMEN,2009,34.859909
ISR,BUPPSRY,2010,17.935621
ISR,TRY,2010,45.560074
ISR,UPPSRY,2010,36.504307
ISR,TRY_MEN,2010,41.62141
ISR,TRY_WOMEN,2010,49.3806
ISR,UPPSRY_MEN,2010,39.068352
ISR,UPPSRY_WOMEN,2010,34.017166
ISR,BUPPSRY,2011,16.986902
ISR,TRY,2011,46.396889
ISR,UPPSRY,2011,36.616207
ISR,TRY_MEN,2011,43.148518
ISR,TRY_WOMEN,2011,49.553558
ISR,UPPSRY_MEN,2011,38.610687
ISR,UPPSRY_WOMEN,2011,34.678032
ISR,BUPPSRY,2012,15.451829
ISR,TRY,2012,46.441711
ISR,UPPSRY,2012,38.106457
ISR,TRY_MEN,2012,41.942001
ISR,TRY_WOMEN,2012,50.800053
ISR,UPPSRY_MEN,2012,41.816986
ISR,UPPSRY_WOMEN,2012,34.512508
ISR,BUPPSRY,2013,15.01176
ISR,TRY,2013,47.421043
ISR,UPPSRY,2013,37.567196
ISR,TRY_MEN,2013,42.87558
ISR,TRY_WOMEN,2013,51.810978
ISR,UPPSRY_MEN,2013,41.122326
ISR,UPPSRY_WOMEN,2013,34.133713
ISR,BUPPSRY,2014,14.64511
ISR,TRY,2014,48.53273
ISR,UPPSRY,2014,36.822159
ISR,TRY_MEN,2014,43.871922
ISR,TRY_WOMEN,2014,53.042099
ISR,UPPSRY_MEN,2014,40.523792
ISR,UPPSRY_WOMEN,2014,33.240799
ISR,BUPPSRY,2015,14.464885
ISR,TRY,2015,48.824478
ISR,UPPSRY,2015,36.710636
ISR,TRY_MEN,2015,44.526859
ISR,TRY_WOMEN,2015,52.97908
ISR,UPPSRY_MEN,2015,40.13921
ISR,UPPSRY_WOMEN,2015,33.39616
ISR,BUPPSRY,2016,13.231215
ISR,TRY,2016,49.895348
ISR,UPPSRY,2016,36.87344
ISR,TRY_MEN,2016,45.177593
ISR,TRY_WOMEN,2016,54.461967
ISR,UPPSRY_MEN,2016,40.765846
ISR,UPPSRY_WOMEN,2016,33.105724
ISR,BUPPSRY,2017,12.625726
ISR,TRY,2017,50.91605
ISR,UPPSRY,2017,36.458225
ISR,TRY_MEN,2017,46.323353
ISR,TRY_WOMEN,2017,55.332455
ISR,UPPSRY_MEN,2017,40.422241
ISR,UPPSRY_WOMEN,2017,32.646366
ITA,BUPPSRY,2008,46.687767
ITA,TRY,2008,14.357011
ITA,UPPSRY,2008,38.955219
ITA,TRY_MEN,2008,12.992508
ITA,TRY_WOMEN,2008,15.708399
ITA,UPPSRY_MEN,2008,39.36631
ITA,UPPSRY_WOMEN,2008,38.548084
ITA,BUPPSRY,2009,45.698818
ITA,TRY,2009,14.510798
ITA,UPPSRY,2009,39.790382
ITA,TRY_MEN,2009,13.014586
ITA,TRY_WOMEN,2009,15.989163
ITA,UPPSRY_MEN,2009,40.527149
ITA,UPPSRY_WOMEN,2009,39.062401
ITA,BUPPSRY,2010,44.825645
ITA,TRY,2010,14.802574
ITA,UPPSRY,2010,40.37178
ITA,TRY_MEN,2010,13.249471
ITA,TRY_WOMEN,2010,16.332973
ITA,UPPSRY_MEN,2010,41.078224
ITA,UPPSRY_WOMEN,2010,39.675659
ITA,BUPPSRY,2011,43.971539
ITA,TRY,2011,14.935372
ITA,UPPSRY,2011,41.093086
ITA,TRY_MEN,2011,13.394026
ITA,TRY_WOMEN,2011,16.449827
ITA,UPPSRY_MEN,2011,41.410023
ITA,UPPSRY_WOMEN,2011,40.781681
ITA,BUPPSRY,2012,42.763065
ITA,TRY,2012,15.708264
ITA,UPPSRY,2012,41.528671
ITA,TRY_MEN,2012,13.924894
ITA,TRY_WOMEN,2012,17.459343
ITA,UPPSRY_MEN,2012,41.747227
ITA,UPPSRY_WOMEN,2012,41.314072
ITA,BUPPSRY,2013,41.84333
ITA,TRY,2013,16.289694
ITA,UPPSRY,2013,41.866974
ITA,TRY_MEN,2013,14.428825
ITA,TRY_WOMEN,2013,18.117186
ITA,UPPSRY_MEN,2013,42.187504
ITA,UPPSRY_WOMEN,2013,41.552197
ITA,BUPPSRY,2014,40.693222
ITA,TRY,2014,16.910578
ITA,UPPSRY,2014,42.396198
ITA,TRY_MEN,2014,14.910445
ITA,TRY_WOMEN,2014,18.865322
ITA,UPPSRY_MEN,2014,42.68565
ITA,UPPSRY_WOMEN,2014,42.113319
ITA,BUPPSRY,2015,40.108776
ITA,TRY,2015,17.546457
ITA,UPPSRY,2015,42.344765
ITA,TRY_MEN,2015,15.262836
ITA,TRY_WOMEN,2015,19.778906
ITA,UPPSRY_MEN,2015,42.707825
ITA,UPPSRY_WOMEN,2015,41.989841
ITA,BUPPSRY,2016,39.856853
ITA,TRY,2016,17.723593
ITA,UPPSRY,2016,42.419556
ITA,TRY_MEN,2016,15.286468
ITA,TRY_WOMEN,2016,20.106771
ITA,UPPSRY_MEN,2016,42.792294
ITA,UPPSRY_WOMEN,2016,42.055065
ITA,BUPPSRY,2017,39.084484
ITA,TRY,2017,18.669672
ITA,UPPSRY,2017,42.245842
ITA,TRY_MEN,2017,15.805677
ITA,TRY_WOMEN,2017,21.47291
ITA,UPPSRY_MEN,2017,42.959179
ITA,UPPSRY_WOMEN,2017,41.547642
JPN,TRY,2008,42.842262
JPN,TRY_MEN,2008,43.895176
JPN,TRY_WOMEN,2008,41.7906
JPN,TRY,2009,43.764038
JPN,TRY_MEN,2009,44.717152
JPN,TRY_WOMEN,2009,42.810066
JPN,TRY,2010,44.809975
JPN,TRY_MEN,2010,45.498199
JPN,TRY_WOMEN,2010,44.1203
JPN,TRY,2011,46.364063
JPN,TRY_MEN,2011,46.807171
JPN,TRY_WOMEN,2011,45.922207
JPN,TRY,2012,46.619377
JPN,TRY_MEN,2012,46.759121
JPN,TRY_WOMEN,2012,46.479298
JPN,TRY,2013,47.311993
JPN,TRY_MEN,2013,47.522934
JPN,TRY_WOMEN,2013,47.100338
JPN,TRY,2014,48.185074
JPN,TRY_MEN,2014,48.136646
JPN,TRY_WOMEN,2014,48.233822
JPN,TRY,2015,49.541573
JPN,TRY_MEN,2015,49.558918
JPN,TRY_WOMEN,2015,49.524113
JPN,TRY,2016,50.496956
JPN,TRY_MEN,2016,50.335358
JPN,TRY_WOMEN,2016,50.659801
JPN,TRY,2017,51.440529
JPN,TRY_MEN,2017,50.736706
JPN,TRY_WOMEN,2017,52.151409
KOR,BUPPSRY,2008,20.631649
KOR,TRY,2008,36.669804
KOR,UPPSRY,2008,42.698547
KOR,TRY_MEN,2008,41.292423
KOR,TRY_WOMEN,2008,31.941628
KOR,UPPSRY_MEN,2008,42.726017
KOR,UPPSRY_WOMEN,2008,42.670452
KOR,BUPPSRY,2009,19.37129
KOR,TRY,2009,38.470245
KOR,UPPSRY,2009,42.158466
KOR,TRY_MEN,2009,43.049057
KOR,TRY_WOMEN,2009,33.775242
KOR,UPPSRY_MEN,2009,42.05323
KOR,UPPSRY_WOMEN,2009,42.266373
KOR,BUPPSRY,2010,19.059269
KOR,TRY,2010,39.044632
KOR,UPPSRY,2010,41.896099
KOR,TRY_MEN,2010,43.178467
KOR,TRY_WOMEN,2010,34.814861
KOR,UPPSRY_MEN,2010,42.066227
KOR,UPPSRY_WOMEN,2010,41.722027
KOR,BUPPSRY,2011,18.535269
KOR,TRY,2011,40.381783
KOR,UPPSRY,2011,41.082951
KOR,TRY_MEN,2011,44.78149
KOR,TRY_WOMEN,2011,35.885468
KOR,UPPSRY_MEN,2011,40.885197
KOR,UPPSRY_WOMEN,2011,41.285046
KOR,BUPPSRY,2012,17.488157
KOR,TRY,2012,41.746613
KOR,UPPSRY,2012,40.765228
KOR,TRY_MEN,2012,45.902386
KOR,TRY_WOMEN,2012,37.499748
KOR,UPPSRY_MEN,2012,40.774841
KOR,UPPSRY_WOMEN,2012,40.755405
KOR,BUPPSRY,2013,16.277796
KOR,TRY,2013,43.075195
KOR,UPPSRY,2013,40.647007
KOR,TRY_MEN,2013,47.098541
KOR,TRY_WOMEN,2013,38.961857
KOR,UPPSRY_MEN,2013,40.590866
KOR,UPPSRY_WOMEN,2013,40.704407
KOR,BUPPSRY,2014,15.002967
KOR,TRY,2014,44.49865
KOR,UPPSRY,2014,40.498386
KOR,TRY_MEN,2014,48.338402
KOR,TRY_WOMEN,2014,40.563198
KOR,UPPSRY_MEN,2014,40.287319
KOR,UPPSRY_WOMEN,2014,40.71471
KOR,BUPPSRY,2015,14.229398
KOR,TRY,2015,45.356678
KOR,UPPSRY,2015,40.413925
KOR,TRY_MEN,2015,49.042599
KOR,TRY_WOMEN,2015,41.568684
KOR,UPPSRY_MEN,2015,40.007366
KOR,UPPSRY_WOMEN,2015,40.831745
KOR,BUPPSRY,2016,13.227958
KOR,TRY,2016,46.643951
KOR,UPPSRY,2016,40.12809
KOR,TRY_MEN,2016,50.185818
KOR,TRY_WOMEN,2016,43.001148
KOR,UPPSRY_MEN,2016,39.495762
KOR,UPPSRY_WOMEN,2016,40.778442
KOR,BUPPSRY,2017,12.388158
KOR,TRY,2017,47.744724
KOR,UPPSRY,2017,39.867115
KOR,TRY_MEN,2017,50.974545
KOR,TRY_WOMEN,2017,44.414146
KOR,UPPSRY_MEN,2017,39.374939
KOR,UPPSRY_WOMEN,2017,40.374645
LTU,UPPSRY_MEN,2007,62.649925
LTU,UPPSRY_WOMEN,2007,57.597637
LTU,BUPPSRY,2008,9.4485025
