LOCATION,SUBJECT,TIME,VALUE
LTU,TRY,2008,30.408518
LTU,UPPSRY,2008,60.142979
LTU,TRY_MEN,2008,25.308851
LTU,TRY_WOMEN,2008,35.041939
LTU,UPPSRY_MEN,2008,64.001961
LTU,UPPSRY_WOMEN,2008,56.63681
LTU,BUPPSRY,2009,8.6813269
LTU,TRY,2009,30.958277
LTU,UPPSRY,2009,60.360397
LTU,TRY_MEN,2009,25.473921
LTU,TRY_WOMEN,2009,35.96101
LTU,UPPSRY_MEN,2009,64.779404
LTU,UPPSRY_WOMEN,2009,56.329456
LTU,BUPPSRY,2010,8.1011848
LTU,TRY,2010,32.440029
LTU,UPPSRY,2010,59.458786
LTU,TRY_MEN,2010,26.000668
LTU,TRY_WOMEN,2010,38.24588
LTU,UPPSRY_MEN,2010,64.865692
LTU,UPPSRY_WOMEN,2010,54.58382
LTU,BUPPSRY,2011,7.1331868
LTU,TRY,2011,33.489258
LTU,UPPSRY,2011,59.377556
LTU,TRY_MEN,2011,27.032896
LTU,TRY_WOMEN,2011,39.308311
LTU,UPPSRY_MEN,2011,64.952133
LTU,UPPSRY_WOMEN,2011,54.353245
LTU,BUPPSRY,2012,6.6762033
LTU,TRY,2012,34.05378
LTU,UPPSRY,2012,59.27002
LTU,TRY_MEN,2012,27.258413
LTU,TRY_WOMEN,2012,40.19408
LTU,UPPSRY_MEN,2012,64.76548
LTU,UPPSRY_WOMEN,2012,54.30431
LTU,BUPPSRY,2013,6.5573592
LTU,TRY,2013,35.19833
LTU,UPPSRY,2013,58.244312
LTU,TRY_MEN,2013,28.289999
LTU,TRY_WOMEN,2013,41.460518
LTU,UPPSRY_MEN,2013,63.772144
LTU,UPPSRY_WOMEN,2013,53.233501
LTU,BUPPSRY,2014,8.8240929
LTU,TRY,2014,36.668087
LTU,UPPSRY,2014,54.50782
LTU,TRY_MEN,2014,30.187037
LTU,TRY_WOMEN,2014,42.570419
LTU,UPPSRY_MEN,2014,58.111835
LTU,UPPSRY_WOMEN,2014,51.225624
LTU,BUPPSRY,2015,8.6442165
LTU,TRY,2015,38.724106
LTU,UPPSRY,2015,52.63168
LTU,TRY_MEN,2015,31.510479
LTU,TRY_WOMEN,2015,45.31752
LTU,UPPSRY_MEN,2015,56.840912
LTU,UPPSRY_WOMEN,2015,48.784344
LTU,BUPPSRY,2016,7.4843569
LTU,TRY,2016,39.732628
LTU,UPPSRY,2016,52.783016
LTU,TRY_MEN,2016,31.748549
LTU,TRY_WOMEN,2016,47.049824
LTU,UPPSRY_MEN,2016,57.976788
LTU,UPPSRY_WOMEN,2016,48.02306
LTU,BUPPSRY,2017,7.1719623
LTU,TRY,2017,40.273941
LTU,UPPSRY,2017,52.554096
LTU,TRY_MEN,2017,32.630604
LTU,TRY_WOMEN,2017,47.334618
LTU,UPPSRY_MEN,2017,57.787132
LTU,UPPSRY_WOMEN,2017,47.719982
LUX,BUPPSRY,2008,32.058296
LUX,TRY,2008,27.653927
LUX,UPPSRY,2008,40.287777
LUX,TRY_MEN,2008,29.348513
LUX,TRY_WOMEN,2008,25.911573
LUX,UPPSRY_MEN,2008,42.17831
LUX,UPPSRY_WOMEN,2008,38.343952
LUX,BUPPSRY,2009,22.655592
LUX,TRY,2009,34.795971
LUX,UPPSRY,2009,42.548435
LUX,TRY_MEN,2009,37.581799
LUX,TRY_WOMEN,2009,31.958441
LUX,UPPSRY_MEN,2009,42.776512
LUX,UPPSRY_WOMEN,2009,42.316128
LUX,BUPPSRY,2010,22.322315
LUX,TRY,2010,35.475895
LUX,UPPSRY,2010,42.20179
LUX,TRY_MEN,2010,38.884422
LUX,TRY_WOMEN,2010,32.022472
LUX,UPPSRY_MEN,2010,41.82111
LUX,UPPSRY_WOMEN,2010,42.587482
LUX,BUPPSRY,2011,22.742352
LUX,TRY,2011,37.034779
LUX,UPPSRY,2011,40.22287
LUX,TRY_MEN,2011,39.482323
LUX,TRY_WOMEN,2011,34.525772
LUX,UPPSRY_MEN,2011,39.783173
LUX,UPPSRY_WOMEN,2011,40.673607
LUX,BUPPSRY,2012,21.69751
LUX,TRY,2012,39.110382
LUX,UPPSRY,2012,39.192108
LUX,TRY_MEN,2012,41.909679
LUX,TRY_WOMEN,2012,36.237282
LUX,UPPSRY_MEN,2012,38.309841
LUX,UPPSRY_WOMEN,2012,40.097633
LUX,BUPPSRY,2013,19.512997
LUX,TRY,2013,40.673241
LUX,UPPSRY,2013,39.813763
LUX,TRY_MEN,2013,41.89661
LUX,TRY_WOMEN,2013,39.411995
LUX,UPPSRY_MEN,2013,39.724571
LUX,UPPSRY_WOMEN,2013,39.90572
LUX,BUPPSRY,2014,18.023409
LUX,TRY,2014,45.935593
LUX,UPPSRY,2014,36.041
LUX,TRY_MEN,2014,47.82814
LUX,TRY_WOMEN,2014,43.9907
LUX,UPPSRY_MEN,2014,36.248791
LUX,UPPSRY_WOMEN,2014,35.827461
LUX,BUPPSRY,2015,25.391632
LUX,TRY,2015,39.794865
LUX,UPPSRY,2015,34.813503
LUX,TRY_MEN,2015,39.599579
LUX,TRY_WOMEN,2015,39.998001
LUX,UPPSRY_MEN,2015,35.586498
LUX,UPPSRY_WOMEN,2015,34.009411
LUX,BUPPSRY,2016,21.180861
LUX,TRY,2016,42.856003
LUX,UPPSRY,2016,35.963139
LUX,TRY_MEN,2016,42.995258
LUX,TRY_WOMEN,2016,42.706947
LUX,UPPSRY_MEN,2016,36.638424
LUX,UPPSRY_WOMEN,2016,35.240349
LUX,BUPPSRY,2017,23.302259
LUX,TRY,2017,40.325737
LUX,UPPSRY,2017,36.372005
LUX,TRY_MEN,2017,39.254742
LUX,TRY_WOMEN,2017,41.437519
LUX,UPPSRY_MEN,2017,38.067387
LUX,UPPSRY_WOMEN,2017,34.612057
LVA,BUPPSRY,2008,14.141485
LVA,TRY,2008,24.822483
LVA,UPPSRY,2008,61.03603
LVA,TRY_MEN,2008,18.50391
LVA,TRY_WOMEN,2008,30.469065
LVA,UPPSRY_MEN,2008,63.956402
LVA,UPPSRY_WOMEN,2008,58.426247
LVA,BUPPSRY,2009,13.22369
LVA,TRY,2009,25.846195
LVA,UPPSRY,2009,60.930115
LVA,TRY_MEN,2009,18.933725
LVA,TRY_WOMEN,2009,32.029045
LVA,UPPSRY_MEN,2009,64.176041
LVA,UPPSRY_WOMEN,2009,58.026802
LVA,BUPPSRY,2010,11.396096
LVA,TRY,2010,26.946114
LVA,UPPSRY,2010,61.657791
LVA,TRY_MEN,2010,20.449883
LVA,TRY_WOMEN,2010,32.744148
LVA,UPPSRY_MEN,2010,64.661118
LVA,UPPSRY_WOMEN,2010,58.977253
LVA,BUPPSRY,2011,12.062219
LVA,TRY,2011,27.69327
LVA,UPPSRY,2011,60.244511
LVA,TRY_MEN,2011,20.322981
LVA,TRY_WOMEN,2011,34.279606
LVA,UPPSRY_MEN,2011,63.935966
LVA,UPPSRY_WOMEN,2011,56.945705
LVA,BUPPSRY,2012,10.897214
LVA,TRY,2012,29.227177
LVA,UPPSRY,2012,59.87561
LVA,TRY_MEN,2012,21.241619
LVA,TRY_WOMEN,2012,36.352661
LVA,UPPSRY_MEN,2012,64.407547
LVA,UPPSRY_WOMEN,2012,55.831779
LVA,BUPPSRY,2013,10.645624
LVA,TRY,2013,31.011995
LVA,UPPSRY,2013,58.342381
LVA,TRY_MEN,2013,23.036503
LVA,TRY_WOMEN,2013,38.201538
LVA,UPPSRY_MEN,2013,62.873604
LVA,UPPSRY_WOMEN,2013,54.25769
LVA,BUPPSRY,2014,13.338798
LVA,TRY,2014,30.230137
LVA,UPPSRY,2014,56.431065
LVA,TRY_MEN,2014,21.911348
LVA,TRY_WOMEN,2014,37.793896
LVA,UPPSRY_MEN,2014,60.299713
LVA,UPPSRY_WOMEN,2014,52.913544
LVA,BUPPSRY,2015,12.217953
LVA,TRY,2015,31.591949
LVA,UPPSRY,2015,56.190098
LVA,TRY_MEN,2015,22.299984
LVA,TRY_WOMEN,2015,40.124584
LVA,UPPSRY_MEN,2015,61.461857
LVA,UPPSRY_WOMEN,2015,51.349144
LVA,BUPPSRY,2016,11.318077
LVA,TRY,2016,33.361481
LVA,UPPSRY,2016,55.320442
LVA,TRY_MEN,2016,24.061266
LVA,TRY_WOMEN,2016,41.924561
LVA,UPPSRY_MEN,2016,61.234657
LVA,UPPSRY_WOMEN,2016,49.874989
LVA,BUPPSRY,2017,12.391879
LVA,TRY,2017,33.882294
LVA,UPPSRY,2017,53.725826
LVA,TRY_MEN,2017,24.920851
LVA,TRY_WOMEN,2017,42.144421
LVA,UPPSRY_MEN,2017,58.580154
LVA,UPPSRY_WOMEN,2017,49.250313
MEX,BUPPSRY,2008,70.091904
MEX,TRY,2008,13.672557
MEX,UPPSRY,2008,16.235542
MEX,TRY_MEN,2008,15.662516
MEX,TRY_WOMEN,2008,11.943851
MEX,UPPSRY_MEN,2008,15.505013
MEX,UPPSRY_WOMEN,2008,16.870163
MEX,BUPPSRY,2009,68.709137
MEX,TRY,2009,14.308427
MEX,UPPSRY,2009,16.982433
MEX,TRY_MEN,2009,16.192701
MEX,TRY_WOMEN,2009,12.663967
MEX,UPPSRY_MEN,2009,16.287386
MEX,UPPSRY_WOMEN,2009,17.58902
MEX,BUPPSRY,2010,67.913872
MEX,TRY,2010,14.654601
MEX,UPPSRY,2010,17.431528
MEX,TRY_MEN,2010,16.31839
MEX,TRY_WOMEN,2010,13.19238
MEX,UPPSRY_MEN,2010,16.71188
MEX,UPPSRY_WOMEN,2010,18.06399
MEX,BUPPSRY,2011,66.860298
MEX,TRY,2011,15.012249
MEX,UPPSRY,2011,18.127449
MEX,TRY_MEN,2011,16.553083
MEX,TRY_WOMEN,2011,13.649809
MEX,UPPSRY_MEN,2011,17.552267
MEX,UPPSRY_WOMEN,2011,18.63604
MEX,BUPPSRY,2012,66.014343
MEX,TRY,2012,15.709545
MEX,UPPSRY,2012,18.276108
MEX,TRY_MEN,2012,17.155567
MEX,TRY_WOMEN,2012,14.435471
MEX,UPPSRY_MEN,2012,17.633924
MEX,UPPSRY_WOMEN,2012,18.84193
MEX,BUPPSRY,2013,65.209229
MEX,TRY,2013,16.20183
MEX,UPPSRY,2013,18.58894
MEX,TRY_MEN,2013,17.27128
MEX,TRY_WOMEN,2013,15.256807
MEX,UPPSRY_MEN,2013,18.241148
MEX,UPPSRY_WOMEN,2013,18.896265
MEX,BUPPSRY,2014,64.907104
MEX,TRY,2014,15.996383
MEX,UPPSRY,2014,19.09651
MEX,TRY_MEN,2014,17.076834
MEX,TRY_WOMEN,2014,15.048493
MEX,UPPSRY_MEN,2014,18.74284
MEX,UPPSRY_WOMEN,2014,19.406786
MEX,BUPPSRY,2015,64.336807
MEX,TRY,2015,16.278801
MEX,UPPSRY,2015,19.38439
MEX,TRY_MEN,2015,17.442137
MEX,TRY_WOMEN,2015,15.255282
MEX,UPPSRY_MEN,2015,19.085745
MEX,UPPSRY_WOMEN,2015,19.647142
MEX,BUPPSRY,2016,63.365211
MEX,TRY,2016,16.818605
MEX,UPPSRY,2016,19.816181
MEX,TRY_MEN,2016,17.931393
MEX,TRY_WOMEN,2016,15.838044
MEX,UPPSRY_MEN,2016,19.535267
MEX,UPPSRY_WOMEN,2016,20.063717
MEX,BUPPSRY,2017,62.338387
MEX,TRY,2017,17.418995
MEX,UPPSRY,2017,20.242617
MEX,TRY_MEN,2017,18.578926
MEX,TRY_WOMEN,2017,16.402203
MEX,UPPSRY_MEN,2017,19.897543
MEX,UPPSRY_WOMEN,2017,20.545109
NLD,BUPPSRY,2008,26.708052
NLD,TRY,2008,32.167362
NLD,UPPSRY,2008,41.124588
NLD,TRY_MEN,2008,34.200722
NLD,TRY_WOMEN,2008,30.125334
NLD,UPPSRY_MEN,2008,41.318565
NLD,UPPSRY_WOMEN,2008,40.929783
NLD,BUPPSRY,2009,26.604006
NLD,TRY,2009,32.785397
NLD,UPPSRY,2009,40.6106
NLD,TRY_MEN,2009,34.539516
NLD,TRY_WOMEN,2009,31.024853
NLD,UPPSRY_MEN,2009,40.733852
NLD,UPPSRY_WOMEN,2009,40.486897
NLD,BUPPSRY,2010,27.026423
NLD,TRY,2010,32.389164
NLD,UPPSRY,2010,40.584415
NLD,TRY_MEN,2010,34.22699
NLD,TRY_WOMEN,2010,30.543089
NLD,UPPSRY_MEN,2010,40.437889
NLD,UPPSRY_WOMEN,2010,40.731598
NLD,BUPPSRY,2011,27.715986
NLD,TRY,2011,32.041344
NLD,UPPSRY,2011,40.242668
NLD,TRY_MEN,2011,33.408222
NLD,TRY_WOMEN,2011,30.674158
NLD,UPPSRY_MEN,2011,40.238148
NLD,UPPSRY_WOMEN,2011,40.247192
NLD,BUPPSRY,2012,26.576496
NLD,TRY,2012,34.398335
NLD,UPPSRY,2012,39.025169
NLD,TRY_MEN,2012,35.523708
NLD,TRY_WOMEN,2012,33.271935
NLD,UPPSRY_MEN,2012,39.164558
NLD,UPPSRY_WOMEN,2012,38.885651
NLD,BUPPSRY,2013,24.204819
NLD,TRY,2013,33.869305
NLD,UPPSRY,2013,41.925877
NLD,TRY_MEN,2013,34.755119
NLD,TRY_WOMEN,2013,32.981159
NLD,UPPSRY_MEN,2013,42.34885
NLD,UPPSRY_WOMEN,2013,41.501793
NLD,BUPPSRY,2014,24.098568
NLD,TRY,2014,34.419815
NLD,UPPSRY,2014,41.481617
NLD,TRY_MEN,2014,34.844147
NLD,TRY_WOMEN,2014,33.994911
NLD,UPPSRY_MEN,2014,42.29509
NLD,UPPSRY_WOMEN,2014,40.667057
NLD,BUPPSRY,2015,23.600424
NLD,TRY,2015,35.330765
NLD,UPPSRY,2015,41.06881
NLD,TRY_MEN,2015,35.696461
NLD,TRY_WOMEN,2015,34.965019
NLD,UPPSRY_MEN,2015,41.628002
NLD,UPPSRY_WOMEN,2015,40.509541
NLD,BUPPSRY,2016,22.9333
NLD,TRY,2016,35.999168
NLD,UPPSRY,2016,41.067532
NLD,TRY_MEN,2016,36.032528
NLD,TRY_WOMEN,2016,35.965878
NLD,UPPSRY_MEN,2016,41.72171
NLD,UPPSRY_WOMEN,2016,40.414757
NLD,BUPPSRY,2017,21.618059
NLD,TRY,2017,37.16811
NLD,UPPSRY,2017,41.213829
NLD,TRY_MEN,2017,36.764774
NLD,TRY_WOMEN,2017,37.570652
NLD,UPPSRY_MEN,2017,41.993813
NLD,UPPSRY_WOMEN,2017,40.435383
NOR,BUPPSRY,2008,19.278467
NOR,TRY,2008,36.004189
NOR,UPPSRY,2008,44.717346
NOR,TRY_MEN,2008,32.155869
NOR,TRY_WOMEN,2008,39.98362
NOR,UPPSRY_MEN,2008,48.598129
NOR,UPPSRY_WOMEN,2008,40.704342
NOR,BUPPSRY,2009,19.276142
NOR,TRY,2009,36.698498
NOR,UPPSRY,2009,44.02536
NOR,TRY_MEN,2009,32.496845
NOR,TRY_WOMEN,2009,41.044899
NOR,UPPSRY_MEN,2009,48.532196
NOR,UPPSRY_WOMEN,2009,39.363266
NOR,BUPPSRY,2010,19.372442
NOR,TRY,2010,37.284328
NOR,UPPSRY,2010,43.343231
NOR,TRY_MEN,2010,33.543308
NOR,TRY_WOMEN,2010,41.171658
NOR,UPPSRY_MEN,2010,47.669292
NOR,UPPSRY_WOMEN,2010,38.84798
NOR,BUPPSRY,2011,18.103582
NOR,TRY,2011,38.053513
NOR,UPPSRY,2011,43.842903
NOR,TRY_MEN,2011,33.906898
NOR,TRY_WOMEN,2011,42.356129
NOR,UPPSRY_MEN,2011,47.933632
NOR,UPPSRY_WOMEN,2011,39.598278
NOR,BUPPSRY,2012,17.945995
NOR,TRY,2012,38.561893
NOR,UPPSRY,2012,43.492111
NOR,TRY_MEN,2012,34.009777
NOR,TRY_WOMEN,2012,43.339031
NOR,UPPSRY_MEN,2012,47.978077
NOR,UPPSRY_WOMEN,2012,38.784393
NOR,BUPPSRY,2013,17.591412
NOR,TRY,2013,39.770252
NOR,UPPSRY,2013,42.638336
NOR,TRY_MEN,2013,34.774326
NOR,TRY_WOMEN,2013,45.019245
NOR,UPPSRY_MEN,2013,47.21571
NOR,UPPSRY_WOMEN,2013,37.829098
NOR,BUPPSRY,2014,18.052679
NOR,TRY,2014,41.757915
NOR,UPPSRY,2014,40.189404
NOR,TRY_MEN,2014,37.583115
NOR,TRY_WOMEN,2014,46.135193
NOR,UPPSRY_MEN,2014,43.784332
NOR,UPPSRY_WOMEN,2014,36.420128
NOR,BUPPSRY,2015,17.628136
NOR,TRY,2015,42.706734
NOR,UPPSRY,2015,39.665131
NOR,TRY_MEN,2015,38.427513
NOR,TRY_WOMEN,2015,47.20348
NOR,UPPSRY_MEN,2015,43.621574
NOR,UPPSRY_WOMEN,2015,35.507572
NOR,BUPPSRY,2016,17.761009
NOR,TRY,2016,43.016758
NOR,UPPSRY,2016,39.222229
NOR,TRY_MEN,2016,38.396145
NOR,TRY_WOMEN,2016,47.866173
NOR,UPPSRY_MEN,2016,43.312553
NOR,UPPSRY_WOMEN,2016,34.929367
NOR,BUPPSRY,2017,18.030542
NOR,TRY,2017,43.207031
NOR,UPPSRY,2017,38.762424
NOR,TRY_MEN,2017,38.701958
NOR,TRY_WOMEN,2017,47.927422
NOR,UPPSRY_MEN,2017,42.390541
NOR,UPPSRY_WOMEN,2017,34.960907
NZL,BUPPSRY,2008,27.94714
NZL,BUPPSRY,2009,27.84214
NZL,BUPPSRY,2010,26.960302
NZL,BUPPSRY,2011,25.886049
NZL,BUPPSRY,2012,25.939383
NZL,BUPPSRY,2013,28.640007
NZL,BUPPSRY,2014,25.924784
NZL,TRY,2014,35.628941
NZL,UPPSRY,2014,38.446278
NZL,TRY_MEN,2014,32.661697
NZL,TRY_WOMEN,2014,38.359295
NZL,UPPSRY_MEN,2014,42.552212
NZL,UPPSRY_WOMEN,2014,34.668133
NZL,BUPPSRY,2015,25.277622
NZL,TRY,2015,34.040531
NZL,UPPSRY,2015,40.681847
NZL,TRY_MEN,2015,30.899937
NZL,TRY_WOMEN,2015,36.946754
NZL,UPPSRY_MEN,2015,44.906948
NZL,UPPSRY_WOMEN,2015,36.772045
NZL,BUPPSRY,2016,23.423424
NZL,TRY,2016,36.275139
NZL,UPPSRY,2016,40.301437
NZL,TRY_MEN,2016,33.445648
NZL,TRY_WOMEN,2016,38.903072
NZL,UPPSRY_MEN,2016,43.270084
NZL,UPPSRY_WOMEN,2016,37.544266
NZL,BUPPSRY,2017,21.118555
NZL,TRY,2017,37.730431
NZL,UPPSRY,2017,41.151012
NZL,TRY_MEN,2017,34.879517
NZL,TRY_WOMEN,2017,40.399647
NZL,UPPSRY_MEN,2017,43.433735
NZL,UPPSRY_WOMEN,2017,39.013779
OAVG,BUPPSRY,2008,26.731437
OAVG,TRY,2008,28.773557
OAVG,UPPSRY,2008,44.95817
OAVG,TRY_MEN,2008,27.511952
OAVG,TRY_WOMEN,2008,29.985134
OAVG,UPPSRY_MEN,2008,47.172459
OAVG,UPPSRY_WOMEN,2008,42.754282
OAVG,BUPPSRY,2009,26.211427
OAVG,TRY,2009,29.515163
OAVG,UPPSRY,2009,44.740457
OAVG,TRY_MEN,2009,27.997413
OAVG,TRY_WOMEN,2009,30.972838
OAVG,UPPSRY_MEN,2009,47.05083
OAVG,UPPSRY_WOMEN,2009,42.455991
OAVG,BUPPSRY,2010,25.078878
OAVG,TRY,2010,30.560193
OAVG,UPPSRY,2010,44.849754
OAVG,TRY_MEN,2010,28.83655
OAVG,TRY_WOMEN,2010,32.220729
OAVG,UPPSRY_MEN,2010,47.240578
OAVG,UPPSRY_WOMEN,2010,42.481238
OAVG,BUPPSRY,2011,24.902108
OAVG,TRY,2011,31.058533
OAVG,UPPSRY,2011,44.518461
OAVG,TRY_MEN,2011,29.172799
OAVG,TRY_WOMEN,2011,32.884278
OAVG,UPPSRY_MEN,2011,46.920008
OAVG,UPPSRY_WOMEN,2011,42.140421
OAVG,BUPPSRY,2012,23.566523
OAVG,TRY,2012,32.483346
OAVG,UPPSRY,2012,44.4504
OAVG,TRY_MEN,2012,30.263598
OAVG,TRY_WOMEN,2012,34.638283
OAVG,UPPSRY_MEN,2012,47.020918
OAVG,UPPSRY_WOMEN,2012,41.904068
OAVG,BUPPSRY,2013,23.278957
OAVG,TRY,2013,32.978443
OAVG,UPPSRY,2013,44.321853
OAVG,TRY_MEN,2013,30.574226
OAVG,TRY_WOMEN,2013,35.31988
OAVG,UPPSRY_MEN,2013,46.91324
OAVG,UPPSRY_WOMEN,2013,41.75549
OAVG,BUPPSRY,2014,22.466981
OAVG,TRY,2014,34.296521
OAVG,UPPSRY,2014,43.644985
OAVG,TRY_MEN,2014,31.793098
OAVG,TRY_WOMEN,2014,36.725193
OAVG,UPPSRY_MEN,2014,46.16332
OAVG,UPPSRY_WOMEN,2014,41.149261
OAVG,BUPPSRY,2015,22.398332
OAVG,TRY,2015,34.662088
OAVG,UPPSRY,2015,43.364709
OAVG,TRY_MEN,2015,31.869052
OAVG,TRY_WOMEN,2015,37.388617
OAVG,UPPSRY_MEN,2015,46.07299
OAVG,UPPSRY_WOMEN,2015,40.679107
OAVG,BUPPSRY,2016,21.208436
OAVG,TRY,2016,35.783563
OAVG,UPPSRY,2016,43.453861
OAVG,TRY_MEN,2016,32.830881
OAVG,TRY_WOMEN,2016,38.674661
OAVG,UPPSRY_MEN,2016,46.313562
OAVG,UPPSRY_WOMEN,2016,40.610954
OAVG,BUPPSRY,2017,20.690302
OAVG,TRY,2017,36.911428
OAVG,UPPSRY,2017,42.825596
OAVG,TRY_MEN,2017,33.751741
OAVG,TRY_WOMEN,2017,39.98527
OAVG,UPPSRY_MEN,2017,45.642464
OAVG,UPPSRY_WOMEN,2017,40.055902
POL,BUPPSRY,2008,12.851042
POL,TRY,2008,19.565832
POL,UPPSRY,2008,67.583122
POL,TRY_MEN,2008,16.592894
POL,TRY_WOMEN,2008,22.416042
POL,UPPSRY_MEN,2008,71.133812
POL,UPPSRY_WOMEN,2008,64.179024
POL,BUPPSRY,2009,12.027865
POL,TRY,2009,21.150869
POL,UPPSRY,2009,66.821266
POL,TRY_MEN,2009,17.732765
POL,TRY_WOMEN,2009,24.428253
POL,UPPSRY_MEN,2009,70.642944
POL,UPPSRY_WOMEN,2009,63.156918
POL,BUPPSRY,2010,11.485272
POL,TRY,2010,22.468407
POL,UPPSRY,2010,66.046318
POL,TRY_MEN,2010,18.926443
POL,TRY_WOMEN,2010,25.944473
POL,UPPSRY_MEN,2010,69.800537
POL,UPPSRY_WOMEN,2010,62.361946
POL,BUPPSRY,2011,11.087381
POL,TRY,2011,23.283596
POL,UPPSRY,2011,65.629021
POL,TRY_MEN,2011,19.445086
POL,TRY_WOMEN,2011,27.051256
POL,UPPSRY_MEN,2011,69.66066
POL,UPPSRY_WOMEN,2011,61.671799
POL,BUPPSRY,2012,10.402209
POL,TRY,2012,24.512804
POL,UPPSRY,2012,65.084984
POL,TRY_MEN,2012,20.423178
POL,TRY_WOMEN,2012,28.530373
POL,UPPSRY_MEN,2012,69.250618
POL,UPPSRY_WOMEN,2012,60.992756
POL,BUPPSRY,2013,9.8658543
POL,TRY,2013,25.755669
POL,UPPSRY,2013,64.378479
POL,TRY_MEN,2013,21.447603
POL,TRY_WOMEN,2013,29.991989
POL,UPPSRY_MEN,2013,68.71418
POL,UPPSRY_WOMEN,2013,60.114979
POL,BUPPSRY,2014,9.4829636
POL,TRY,2014,26.995474
POL,UPPSRY,2014,63.521564
