LOCATION,SUBJECT,TIME,VALUE
POL,TRY_MEN,2014,22.512486
POL,TRY_WOMEN,2014,31.410196
POL,UPPSRY_MEN,2014,67.921631
POL,UPPSRY_WOMEN,2014,59.188499
POL,BUPPSRY,2015,9.2220259
POL,TRY,2015,27.747267
POL,UPPSRY,2015,63.030708
POL,TRY_MEN,2015,22.828283
POL,TRY_WOMEN,2015,32.596737
POL,UPPSRY_MEN,2015,67.753731
POL,UPPSRY_WOMEN,2015,58.374432
POL,BUPPSRY,2016,8.6792269
POL,TRY,2016,28.711193
POL,UPPSRY,2016,62.609581
POL,TRY_MEN,2016,23.41297
POL,TRY_WOMEN,2016,33.939568
POL,UPPSRY_MEN,2016,67.723061
POL,UPPSRY_WOMEN,2016,57.563511
POL,BUPPSRY,2017,7.8886991
POL,TRY,2017,29.919453
POL,UPPSRY,2017,62.191849
POL,TRY_MEN,2017,24.471952
POL,TRY_WOMEN,2017,35.299824
POL,UPPSRY_MEN,2017,67.511543
POL,UPPSRY_WOMEN,2017,56.937706
PRT,BUPPSRY,2008,71.75206
PRT,TRY,2008,14.300379
PRT,UPPSRY,2008,13.947564
PRT,TRY_MEN,2008,11.47842
PRT,TRY_WOMEN,2008,17.029045
PRT,UPPSRY_MEN,2008,14.144771
PRT,UPPSRY_WOMEN,2008,13.756877
PRT,BUPPSRY,2009,70.095329
PRT,TRY,2009,14.66682
PRT,UPPSRY,2009,15.237852
PRT,TRY_MEN,2009,11.949241
PRT,TRY_WOMEN,2009,17.297443
PRT,UPPSRY_MEN,2009,15.362417
PRT,UPPSRY_WOMEN,2009,15.117272
PRT,BUPPSRY,2010,68.082458
PRT,TRY,2010,15.445285
PRT,UPPSRY,2010,16.472258
PRT,TRY_MEN,2010,12.255494
PRT,TRY_WOMEN,2010,18.538366
PRT,UPPSRY_MEN,2010,16.390604
PRT,UPPSRY_WOMEN,2010,16.551435
PRT,BUPPSRY,2011,64.972481
PRT,TRY,2011,17.25703
PRT,UPPSRY,2011,17.770487
PRT,TRY_MEN,2011,14.522358
PRT,TRY_WOMEN,2011,19.913658
PRT,UPPSRY_MEN,2011,17.526688
PRT,UPPSRY_WOMEN,2011,18.00733
PRT,BUPPSRY,2012,62.369896
PRT,TRY,2012,18.534111
PRT,UPPSRY,2012,19.095991
PRT,TRY_MEN,2012,15.575831
PRT,TRY_WOMEN,2012,21.41597
PRT,UPPSRY_MEN,2012,18.548254
PRT,UPPSRY_WOMEN,2012,19.62958
PRT,BUPPSRY,2013,59.952484
PRT,TRY,2013,19.307142
PRT,UPPSRY,2013,20.740372
PRT,TRY_MEN,2013,15.417459
PRT,TRY_WOMEN,2013,23.073732
PRT,UPPSRY_MEN,2013,20.508369
PRT,UPPSRY_WOMEN,2013,20.965033
PRT,BUPPSRY,2014,56.719505
PRT,TRY,2014,21.7169
PRT,UPPSRY,2014,21.563595
PRT,TRY_MEN,2014,17.184139
PRT,TRY_WOMEN,2014,25.902826
PRT,UPPSRY_MEN,2014,21.578482
PRT,UPPSRY_WOMEN,2014,21.549849
PRT,BUPPSRY,2015,54.877064
PRT,TRY,2015,22.857506
PRT,UPPSRY,2015,22.26543
PRT,TRY_MEN,2015,18.444221
PRT,TRY_WOMEN,2015,26.917894
PRT,UPPSRY_MEN,2015,22.933455
PRT,UPPSRY_WOMEN,2015,21.650822
PRT,BUPPSRY,2016,53.091141
PRT,TRY,2016,23.847389
PRT,UPPSRY,2016,23.06147
PRT,TRY_MEN,2016,19.392345
PRT,TRY_WOMEN,2016,27.933044
PRT,UPPSRY_MEN,2016,23.632545
PRT,UPPSRY_WOMEN,2016,22.537746
PRT,BUPPSRY,2017,52.04673
PRT,TRY,2017,24.039421
PRT,UPPSRY,2017,23.913849
PRT,TRY_MEN,2017,19.199572
PRT,TRY_WOMEN,2017,28.471441
PRT,UPPSRY_MEN,2017,24.123669
PRT,UPPSRY_WOMEN,2017,23.72171
RUS,BUPPSRY,2010,7.195199
RUS,TRY,2010,50.371468
RUS,UPPSRY,2010,42.433334
RUS,TRY_MEN,2010,41.821381
RUS,TRY_WOMEN,2010,57.851639
RUS,UPPSRY_MEN,2010,49.984688
RUS,UPPSRY_WOMEN,2010,35.826916
RUS,BUPPSRY,2011,7.2196174
RUS,TRY,2011,50.557613
RUS,UPPSRY,2011,42.222771
RUS,TRY_MEN,2011,42.036205
RUS,TRY_WOMEN,2011,58.022251
RUS,UPPSRY_MEN,2011,49.677841
RUS,UPPSRY_WOMEN,2011,35.69223
RUS,BUPPSRY,2012,6.9798198
RUS,TRY,2012,50.516804
RUS,UPPSRY,2012,42.503376
RUS,TRY_MEN,2012,41.780033
RUS,TRY_WOMEN,2012,58.174297
RUS,UPPSRY_MEN,2012,50.120735
RUS,UPPSRY_WOMEN,2012,35.827011
RUS,BUPPSRY,2013,6.7129874
RUS,TRY,2013,51.261497
RUS,UPPSRY,2013,42.025513
RUS,TRY_MEN,2013,42.945259
RUS,TRY_WOMEN,2013,58.519215
RUS,UPPSRY_MEN,2013,49.225124
RUS,UPPSRY_WOMEN,2013,35.742302
RUS,BUPPSRY,2014,6.6331944
RUS,TRY,2014,51.567863
RUS,UPPSRY,2014,41.798943
RUS,TRY_MEN,2014,43.34174
RUS,TRY_WOMEN,2014,58.748158
RUS,UPPSRY_MEN,2014,48.90836
RUS,UPPSRY_WOMEN,2014,35.59338
RUS,BUPPSRY,2015,6.3395805
RUS,TRY,2015,52.42807
RUS,UPPSRY,2015,41.232349
RUS,TRY_MEN,2015,44.051537
RUS,TRY_WOMEN,2015,59.72374
RUS,UPPSRY_MEN,2015,48.52499
RUS,UPPSRY_WOMEN,2015,34.880711
RUS,BUPPSRY,2016,6.0239758
RUS,TRY,2016,53.056892
RUS,UPPSRY,2016,40.919132
RUS,TRY_MEN,2016,44.856056
RUS,TRY_WOMEN,2016,60.210949
RUS,UPPSRY_MEN,2016,47.986301
RUS,UPPSRY_WOMEN,2016,34.754036
SAU,TRY_MEN,2014,23.548378
SAU,TRY_WOMEN,2014,22.558393
SAU,UPPSRY_MEN,2014,33.716358
SAU,UPPSRY_WOMEN,2014,28.821798
SAU,BUPPSRY,2014,45.034447
SAU,TRY,2014,23.161575
SAU,UPPSRY,2014,31.80398
SVK,BUPPSRY,2008,10.066078
SVK,TRY,2008,14.763523
SVK,UPPSRY,2008,75.170403
SVK,TRY_MEN,2008,14.460915
SVK,TRY_WOMEN,2008,15.060336
SVK,UPPSRY_MEN,2008,78.229965
SVK,UPPSRY_WOMEN,2008,72.169426
SVK,BUPPSRY,2009,9.0549088
SVK,TRY,2009,15.762831
SVK,UPPSRY,2009,75.182259
SVK,TRY_MEN,2009,14.884904
SVK,TRY_WOMEN,2009,16.626591
SVK,UPPSRY_MEN,2009,78.351387
SVK,UPPSRY_WOMEN,2009,72.06427
SVK,BUPPSRY,2010,9.034791
SVK,TRY,2010,17.327984
SVK,UPPSRY,2010,73.63723
SVK,TRY_MEN,2010,15.694606
SVK,TRY_WOMEN,2010,18.939117
SVK,UPPSRY_MEN,2010,77.152206
SVK,UPPSRY_WOMEN,2010,70.170113
SVK,BUPPSRY,2011,8.7385187
SVK,TRY,2011,18.617317
SVK,UPPSRY,2011,72.644165
SVK,TRY_MEN,2011,16.824114
SVK,TRY_WOMEN,2011,20.399017
SVK,UPPSRY_MEN,2011,76.433449
SVK,UPPSRY_WOMEN,2011,68.879189
SVK,BUPPSRY,2012,8.2851295
SVK,TRY,2012,18.979084
SVK,UPPSRY,2012,72.735786
SVK,TRY_MEN,2012,16.695482
SVK,TRY_WOMEN,2012,21.252121
SVK,UPPSRY_MEN,2012,76.771286
SVK,UPPSRY_WOMEN,2012,68.718964
SVK,BUPPSRY,2013,8.2006197
SVK,TRY,2013,19.87734
SVK,UPPSRY,2013,71.922043
SVK,TRY_MEN,2013,17.869171
SVK,TRY_WOMEN,2013,21.877571
SVK,UPPSRY_MEN,2013,75.724045
SVK,UPPSRY_WOMEN,2013,68.135063
SVK,BUPPSRY,2014,9.1611462
SVK,TRY,2014,20.379578
SVK,UPPSRY,2014,70.459274
SVK,TRY_MEN,2014,18.226486
SVK,TRY_WOMEN,2014,22.530985
SVK,UPPSRY_MEN,2014,73.974831
SVK,UPPSRY_WOMEN,2014,66.946465
SVK,BUPPSRY,2015,8.7147398
SVK,TRY,2015,21.149881
SVK,UPPSRY,2015,70.135376
SVK,TRY_MEN,2015,18.404339
SVK,TRY_WOMEN,2015,23.898914
SVK,UPPSRY_MEN,2015,74.237206
SVK,UPPSRY_WOMEN,2015,66.028343
SVK,BUPPSRY,2016,8.2509651
SVK,TRY,2016,21.979519
SVK,UPPSRY,2016,69.769516
SVK,TRY_MEN,2016,18.87179
SVK,TRY_WOMEN,2016,25.099613
SVK,UPPSRY_MEN,2016,74.100517
SVK,UPPSRY_WOMEN,2016,65.42128
SVK,BUPPSRY,2017,8.6990681
SVK,TRY,2017,23.095415
SVK,UPPSRY,2017,68.205521
SVK,TRY_MEN,2017,19.760481
SVK,TRY_WOMEN,2017,26.452528
SVK,UPPSRY_MEN,2017,72.749466
SVK,UPPSRY_WOMEN,2017,63.631351
SVN,BUPPSRY,2008,17.956785
SVN,TRY,2008,22.637665
SVN,UPPSRY,2008,59.405548
SVN,TRY_MEN,2008,18.982487
SVN,TRY_WOMEN,2008,26.446932
SVN,UPPSRY_MEN,2008,65.043884
SVN,UPPSRY_WOMEN,2008,53.529526
SVN,BUPPSRY,2009,16.713486
SVN,TRY,2009,23.315817
SVN,UPPSRY,2009,59.970695
SVN,TRY_MEN,2009,18.952723
SVN,TRY_WOMEN,2009,27.864328
SVN,UPPSRY_MEN,2009,66.288422
SVN,UPPSRY_WOMEN,2009,53.384491
SVN,BUPPSRY,2010,16.689947
SVN,TRY,2010,23.716619
SVN,UPPSRY,2010,59.593433
SVN,TRY_MEN,2010,19.464472
SVN,TRY_WOMEN,2010,28.145533
SVN,UPPSRY_MEN,2010,65.687553
SVN,UPPSRY_WOMEN,2010,53.245975
SVN,BUPPSRY,2011,15.523709
SVN,TRY,2011,25.09059
SVN,UPPSRY,2011,59.3857
SVN,TRY_MEN,2011,20.281788
SVN,TRY_WOMEN,2011,30.120878
SVN,UPPSRY_MEN,2011,66.059586
SVN,UPPSRY_WOMEN,2011,52.404423
SVN,BUPPSRY,2012,15.027221
SVN,TRY,2012,26.439035
SVN,UPPSRY,2012,58.533745
SVN,TRY_MEN,2012,21.10297
SVN,TRY_WOMEN,2012,31.995443
SVN,UPPSRY_MEN,2012,65.052078
SVN,UPPSRY_WOMEN,2012,51.74625
SVN,BUPPSRY,2013,14.546692
SVN,TRY,2013,27.880541
SVN,UPPSRY,2013,57.572769
SVN,TRY_MEN,2013,22.710682
SVN,TRY_WOMEN,2013,33.303898
SVN,UPPSRY_MEN,2013,63.500992
SVN,UPPSRY_WOMEN,2013,51.353859
SVN,BUPPSRY,2014,14.274657
SVN,TRY,2014,28.600916
SVN,UPPSRY,2014,57.124428
SVN,TRY_MEN,2014,23.440107
SVN,TRY_WOMEN,2014,34.072308
SVN,UPPSRY_MEN,2014,63.685753
SVN,UPPSRY_WOMEN,2014,50.168236
SVN,BUPPSRY,2015,13.213673
SVN,TRY,2015,30.173296
SVN,UPPSRY,2015,56.613033
SVN,TRY_MEN,2015,24.047276
SVN,TRY_WOMEN,2015,36.687336
SVN,UPPSRY_MEN,2015,63.916119
SVN,UPPSRY_WOMEN,2015,48.84737
SVN,BUPPSRY,2016,12.65544
SVN,TRY,2016,30.735788
SVN,UPPSRY,2016,56.608772
SVN,TRY_MEN,2016,24.278795
SVN,TRY_WOMEN,2016,37.551964
SVN,UPPSRY_MEN,2016,64.348885
SVN,UPPSRY_WOMEN,2016,48.438099
SVN,BUPPSRY,2017,12.3177
SVN,TRY,2017,34.302807
SVN,UPPSRY,2017,53.379494
SVN,TRY_MEN,2017,28.41753
SVN,TRY_WOMEN,2017,39.377754
SVN,UPPSRY_MEN,2017,60.170712
SVN,UPPSRY_WOMEN,2017,47.523338
SWE,BUPPSRY,2008,14.958108
SWE,TRY,2008,32.02702
SWE,UPPSRY,2008,53.01487
SWE,TRY_MEN,2008,27.286299
SWE,TRY_WOMEN,2008,36.906319
SWE,UPPSRY_MEN,2008,56.08675
SWE,UPPSRY_WOMEN,2008,49.853195
SWE,BUPPSRY,2009,14.261111
SWE,TRY,2009,33.060085
SWE,UPPSRY,2009,52.678806
SWE,TRY_MEN,2009,28.141668
SWE,TRY_WOMEN,2009,38.117825
SWE,UPPSRY_MEN,2009,56.009247
SWE,UPPSRY_WOMEN,2009,49.254021
SWE,BUPPSRY,2010,13.727367
SWE,TRY,2010,33.868935
SWE,UPPSRY,2010,52.403698
SWE,TRY_MEN,2010,28.961029
SWE,TRY_WOMEN,2010,38.915661
SWE,UPPSRY_MEN,2010,55.820549
SWE,UPPSRY_WOMEN,2010,48.890202
SWE,BUPPSRY,2011,12.964911
SWE,TRY,2011,35.174355
SWE,UPPSRY,2011,51.860733
SWE,TRY_MEN,2011,29.544264
SWE,TRY_WOMEN,2011,40.965481
SWE,UPPSRY_MEN,2011,55.979431
SWE,UPPSRY_WOMEN,2011,47.624233
SWE,BUPPSRY,2012,12.497745
SWE,TRY,2012,35.698952
SWE,UPPSRY,2012,51.803307
SWE,TRY_MEN,2012,30.078955
SWE,TRY_WOMEN,2012,41.47477
SWE,UPPSRY_MEN,2012,55.91975
SWE,UPPSRY_WOMEN,2012,47.572727
SWE,BUPPSRY,2013,11.829718
SWE,TRY,2013,37.034386
SWE,UPPSRY,2013,51.135899
SWE,TRY_MEN,2013,31.174072
SWE,TRY_WOMEN,2013,43.063572
SWE,UPPSRY_MEN,2013,55.624168
SWE,UPPSRY_WOMEN,2013,46.518291
SWE,BUPPSRY,2014,18.445162
SWE,TRY,2014,38.700306
SWE,UPPSRY,2014,42.85453
SWE,TRY_MEN,2014,32.535137
SWE,TRY_WOMEN,2014,45.048241
SWE,UPPSRY_MEN,2014,48.252113
SWE,UPPSRY_WOMEN,2014,37.29694
SWE,BUPPSRY,2015,18.024088
SWE,TRY,2015,39.786552
SWE,UPPSRY,2015,42.189362
SWE,TRY_MEN,2015,33.02187
SWE,TRY_WOMEN,2015,46.754311
SWE,UPPSRY_MEN,2015,47.87674
SWE,UPPSRY_WOMEN,2015,36.331245
SWE,BUPPSRY,2016,17.272491
SWE,TRY,2016,41.139179
SWE,UPPSRY,2016,41.588329
SWE,TRY_MEN,2016,34.458351
SWE,TRY_WOMEN,2016,48.042187
SWE,UPPSRY_MEN,2016,47.493156
SWE,UPPSRY_WOMEN,2016,35.487129
SWE,BUPPSRY,2017,17.003588
SWE,TRY,2017,41.936691
SWE,UPPSRY,2017,41.059723
SWE,TRY_MEN,2017,35.476173
SWE,TRY_WOMEN,2017,48.62455
SWE,UPPSRY_MEN,2017,46.794205
SWE,UPPSRY_WOMEN,2017,35.123444
TUR,BUPPSRY,2008,69.691528
TUR,TRY,2008,12.040659
TUR,UPPSRY,2008,18.267813
TUR,TRY_MEN,2008,13.642329
TUR,TRY_WOMEN,2008,10.178893
TUR,UPPSRY_MEN,2008,20.931759
TUR,UPPSRY_WOMEN,2008,15.171267
TUR,BUPPSRY,2009,68.94503
TUR,TRY,2009,12.710275
TUR,UPPSRY,2009,18.344694
TUR,TRY_MEN,2009,14.15733
TUR,TRY_WOMEN,2009,11.04001
TUR,UPPSRY_MEN,2009,21.025909
TUR,UPPSRY_WOMEN,2009,15.249899
TUR,BUPPSRY,2010,68.793961
TUR,TRY,2010,13.118464
TUR,UPPSRY,2010,18.087578
TUR,TRY_MEN,2010,14.764297
TUR,TRY_WOMEN,2010,11.218709
TUR,UPPSRY_MEN,2010,20.842369
TUR,UPPSRY_WOMEN,2010,14.907773
TUR,BUPPSRY,2011,67.851822
TUR,TRY,2011,14.034094
TUR,UPPSRY,2011,18.114084
TUR,TRY_MEN,2011,15.678202
TUR,TRY_WOMEN,2011,12.137356
TUR,UPPSRY_MEN,2011,20.768888
TUR,UPPSRY_WOMEN,2011,15.051348
TUR,BUPPSRY,2012,66.135818
TUR,TRY,2012,15.290227
TUR,UPPSRY,2012,18.573956
TUR,TRY_MEN,2012,16.887274
TUR,TRY_WOMEN,2012,13.454704
TUR,UPPSRY_MEN,2012,21.297602
TUR,UPPSRY_WOMEN,2012,15.443606
TUR,BUPPSRY,2013,65.167839
TUR,TRY,2013,15.907355
TUR,UPPSRY,2013,18.924805
TUR,TRY_MEN,2013,17.498672
TUR,TRY_WOMEN,2013,14.094731
TUR,UPPSRY_MEN,2013,21.577271
TUR,UPPSRY_WOMEN,2013,15.903454
TUR,BUPPSRY,2014,64.367012
TUR,TRY,2014,16.693634
TUR,UPPSRY,2014,18.939352
TUR,TRY_MEN,2014,18.234095
TUR,TRY_WOMEN,2014,14.930908
TUR,UPPSRY_MEN,2014,21.585028
TUR,UPPSRY_WOMEN,2014,15.911946
TUR,BUPPSRY,2015,63.007553
TUR,TRY,2015,18.020138
TUR,UPPSRY,2015,18.972311
TUR,TRY_MEN,2015,19.456432
TUR,TRY_WOMEN,2015,16.383751
TUR,UPPSRY_MEN,2015,21.634813
TUR,UPPSRY_WOMEN,2015,15.93889
TUR,BUPPSRY,2016,61.486542
TUR,TRY,2016,19.362528
TUR,UPPSRY,2016,19.15093
TUR,TRY_MEN,2016,20.724001
TUR,TRY_WOMEN,2016,17.828663
TUR,UPPSRY_MEN,2016,21.83629
TUR,UPPSRY_WOMEN,2016,16.125542
TUR,BUPPSRY,2017,60.708405
TUR,TRY,2017,20.013071
TUR,UPPSRY,2017,19.278526
TUR,TRY_MEN,2017,21.169254
TUR,TRY_WOMEN,2017,18.717081
TUR,UPPSRY_MEN,2017,21.891384
TUR,UPPSRY_WOMEN,2017,16.349726
USA,BUPPSRY,2008,11.304346
USA,TRY,2008,41.10516
USA,UPPSRY,2008,47.590492
USA,TRY_MEN,2008,39.341179
USA,TRY_WOMEN,2008,42.823307
USA,UPPSRY_MEN,2008,48.19083
USA,UPPSRY_WOMEN,2008,47.005756
USA,BUPPSRY,2009,11.355431
USA,TRY,2009,41.214626
USA,UPPSRY,2009,47.429943
USA,TRY_MEN,2009,38.974968
USA,TRY_WOMEN,2009,43.397057
USA,UPPSRY_MEN,2009,48.636074
USA,UPPSRY_WOMEN,2009,46.254631
USA,BUPPSRY,2010,11.030482
USA,TRY,2010,41.662415
USA,UPPSRY,2010,47.307102
USA,TRY_MEN,2010,39.286079
USA,TRY_WOMEN,2010,43.973343
USA,UPPSRY_MEN,2010,48.676765
USA,UPPSRY_WOMEN,2010,45.97514
USA,BUPPSRY,2011,10.741901
USA,TRY,2011,42.44838
USA,UPPSRY,2011,46.809719
USA,TRY_MEN,2011,40.254238
USA,TRY_WOMEN,2011,44.586857
USA,UPPSRY_MEN,2011,48.095036
USA,UPPSRY_WOMEN,2011,45.557011
USA,BUPPSRY,2012,10.692155
USA,TRY,2012,43.052437
USA,UPPSRY,2012,46.255409
USA,TRY_MEN,2012,40.880066
USA,TRY_WOMEN,2012,45.133545
USA,UPPSRY_MEN,2012,47.580898
USA,UPPSRY_WOMEN,2012,44.985603
USA,BUPPSRY,2013,10.371985
USA,TRY,2013,43.910252
USA,UPPSRY,2013,45.717762
USA,TRY_MEN,2013,41.350658
USA,TRY_WOMEN,2013,46.359722
USA,UPPSRY_MEN,2013,47.271587
USA,UPPSRY_WOMEN,2013,44.230789
USA,BUPPSRY,2014,10.429553
USA,TRY,2014,44.224617
USA,UPPSRY,2014,45.345833
USA,TRY_MEN,2014,41.449047
USA,TRY_WOMEN,2014,46.897011
USA,UPPSRY_MEN,2014,47.087082
USA,UPPSRY_WOMEN,2014,43.669308
USA,BUPPSRY,2015,10.457861
USA,TRY,2015,44.629398
USA,UPPSRY,2015,44.912739
USA,TRY_MEN,2015,41.735706
USA,TRY_WOMEN,2015,47.412323
USA,UPPSRY_MEN,2015,46.939987
USA,UPPSRY_WOMEN,2015,42.963097
USA,BUPPSRY,2016,9.8527498
USA,TRY,2016,45.666355
USA,UPPSRY,2016,44.480896
USA,TRY_MEN,2016,42.716476
USA,TRY_WOMEN,2016,48.507526
USA,UPPSRY_MEN,2016,46.620445
USA,UPPSRY_WOMEN,2016,42.420189
USA,BUPPSRY,2017,9.3544931
USA,TRY,2017,46.3568
USA,UPPSRY,2017,44.288704
USA,TRY_MEN,2017,43.039238
USA,TRY_WOMEN,2017,49.545597
USA,UPPSRY_MEN,2017,46.787632
USA,UPPSRY_WOMEN,2017,41.886772
ZAF,BUPPSRY,2008,38.194649
ZAF,TRY,2008,5.1217265
ZAF,UPPSRY,2008,56.683624
ZAF,TRY_MEN,2008,5.5772943
ZAF,TRY_WOMEN,2008,4.6959581
ZAF,UPPSRY_MEN,2008,56.905052
ZAF,UPPSRY_WOMEN,2008,56.476677
ZAF,BUPPSRY,2009,36.146446
ZAF,TRY,2009,5.0579209
ZAF,UPPSRY,2009,58.795631
ZAF,TRY_MEN,2009,5.5087652
ZAF,TRY_WOMEN,2009,4.6340699
ZAF,UPPSRY_MEN,2009,58.92746
ZAF,UPPSRY_WOMEN,2009,58.671696
ZAF,BUPPSRY,2010,35.004402
ZAF,TRY,2010,5.2690744
ZAF,UPPSRY,2010,59.726521
ZAF,TRY_MEN,2010,5.8419385
ZAF,TRY_WOMEN,2010,4.7288394
ZAF,UPPSRY_MEN,2010,60.191597
ZAF,UPPSRY_WOMEN,2010,59.287937
ZAF,BUPPSRY,2011,33.650253
ZAF,TRY,2011,5.6500921
ZAF,UPPSRY,2011,60.699654
ZAF,TRY_MEN,2011,6.0874152
ZAF,TRY_WOMEN,2011,5.2348843
ZAF,UPPSRY_MEN,2011,60.938675
ZAF,UPPSRY_WOMEN,2011,60.472721
ZAF,BUPPSRY,2012,32.204399
ZAF,TRY,2012,5.5786242
ZAF,UPPSRY,2012,62.216976
ZAF,TRY_MEN,2012,5.8467746
ZAF,TRY_WOMEN,2012,5.3235674
ZAF,UPPSRY_MEN,2012,62.561115
ZAF,UPPSRY_WOMEN,2012,61.889641
ZAF,BUPPSRY,2013,30.601843
ZAF,TRY,2013,6.4559345
ZAF,UPPSRY,2013,62.942223
ZAF,TRY_MEN,2013,6.6550817
ZAF,TRY_WOMEN,2013,6.2654891
ZAF,UPPSRY_MEN,2013,62.924404
ZAF,UPPSRY_WOMEN,2013,62.959263
ZAF,BUPPSRY,2014,29.172258
ZAF,TRY,2014,6.4785309
ZAF,UPPSRY,2014,64.349213
ZAF,TRY_MEN,2014,6.6660967
ZAF,TRY_WOMEN,2014,6.299407
ZAF,UPPSRY_MEN,2014,64.31929
ZAF,UPPSRY_WOMEN,2014,64.393936
ZAF,BUPPSRY,2015,29.262598
ZAF,TRY,2015,6.9889388
ZAF,UPPSRY,2015,63.748463
ZAF,TRY_MEN,2015,6.9066067
ZAF,TRY_WOMEN,2015,7.0755095
ZAF,UPPSRY_MEN,2015,63.684078
ZAF,UPPSRY_WOMEN,2015,63.800468
ZAF,BUPPSRY,2016,28.341501
ZAF,TRY,2016,6.9798017
ZAF,UPPSRY,2016,64.678696
ZAF,TRY_MEN,2016,6.8001299
ZAF,TRY_WOMEN,2016,7.1462154
ZAF,UPPSRY_MEN,2016,64.605286
ZAF,UPPSRY_WOMEN,2016,64.762573
ZAF,BUPPSRY,2017,26.727198
ZAF,TRY,2017,7.4416285
ZAF,UPPSRY,2017,65.831169
ZAF,TRY_MEN,2017,7.2251968
ZAF,TRY_WOMEN,2017,7.6512842
ZAF,UPPSRY_MEN,2017,65.614975
ZAF,UPPSRY_WOMEN,2017,66.040596